skeletonMove2: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,231,247,199,199,199,199,199,199,199,199,199,223,207,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,231,255,223,199,199,199,215,223,215,215,215,199,215,255,215,199,199,199,199,199,199,199,
199,199,199,199,199,207,255,255,239,142,156,246,255,255,255,255,255,239,215,255,255,207,199,199,199,199,199,199,
199,199,199,199,199,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,199,199,199,199,199,199,
199,199,199,199,199,199,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,215,199,199,199,199,199,199,
199,199,199,207,239,255,246,65,164,255,255,255,255,255,255,255,255,255,255,255,223,199,199,199,199,199,199,199,
199,199,199,231,255,255,255,0,155,255,255,255,255,255,255,255,255,255,255,255,247,207,199,199,199,199,199,199,
199,199,199,247,255,255,255,73,82,255,255,246,82,164,255,255,255,255,255,255,173,230,199,199,199,199,199,199,
199,215,141,82,156,173,173,9,0,246,255,255,255,164,73,173,164,255,255,91,173,246,207,199,199,199,199,199,
199,247,173,0,0,82,82,173,82,82,255,173,82,82,82,0,82,173,164,73,164,182,231,199,199,199,199,199,
199,255,255,182,148,91,91,83,182,246,246,255,255,182,173,164,164,255,173,246,246,182,230,199,199,199,199,199,
207,255,255,255,215,82,91,246,164,155,164,246,173,255,255,255,255,255,247,247,246,246,223,199,199,199,199,199,
207,255,255,255,231,157,91,82,164,173,246,255,164,174,164,247,231,231,239,207,207,215,199,199,199,199,199,199,
199,247,255,255,247,133,73,164,173,173,173,255,246,164,83,207,199,199,199,199,199,199,199,199,199,199,199,199,
199,231,255,255,223,199,132,0,0,73,82,156,155,73,0,82,148,214,199,199,199,199,199,199,199,199,199,199,
199,199,215,215,199,199,199,158,173,173,230,199,199,206,140,247,255,247,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,239,255,255,207,199,199,199,199,231,255,247,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,215,215,199,199,199,199,199,199,215,207,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


