skeletonMove1: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,215,247,223,199,199,199,199,199,199,199,199,199,207,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,215,255,255,199,199,199,199,207,207,207,199,199,199,215,239,207,199,199,199,199,
199,199,199,199,199,199,199,199,247,255,255,223,141,157,246,255,255,255,255,239,223,199,247,247,207,199,199,199,
199,199,199,199,199,199,199,207,255,255,255,255,255,255,255,255,255,255,255,255,255,239,255,255,239,199,199,199,
199,199,199,199,199,199,199,199,223,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,199,199,199,
199,199,199,199,199,215,247,255,255,73,82,255,255,255,255,255,255,255,255,255,255,255,255,247,215,199,199,199,
199,199,199,199,199,247,255,255,255,73,82,255,255,255,255,255,255,255,255,255,255,255,255,231,199,199,199,199,
199,199,199,199,207,255,255,255,255,73,73,255,255,255,91,164,247,255,255,255,255,255,255,255,230,199,199,199,
199,199,207,239,74,73,82,164,173,73,0,246,255,255,255,164,73,173,255,182,255,255,173,164,246,215,199,199,
199,199,223,255,173,0,9,91,73,182,91,82,255,246,155,155,155,73,82,155,255,164,82,164,246,230,199,199,
199,199,239,255,255,238,140,82,91,82,173,246,246,255,255,173,91,82,73,164,255,82,164,246,182,246,199,199,
199,199,239,255,255,247,214,82,91,246,164,155,164,246,173,255,255,255,255,246,255,255,246,246,182,246,199,199,
199,199,239,255,255,255,215,156,155,91,164,173,254,246,155,246,164,246,247,255,239,247,207,238,238,215,199,199,
199,199,231,255,255,255,215,139,73,164,173,173,173,255,246,173,164,222,207,215,215,207,199,199,199,199,199,199,
199,199,207,247,255,239,199,207,73,0,0,73,91,164,155,82,73,147,214,199,199,199,199,199,199,199,199,199,
199,199,199,199,207,199,199,199,238,173,173,214,199,199,199,150,255,255,239,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,255,255,223,199,199,199,199,215,255,255,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,215,215,199,199,199,199,199,207,215,215,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


