skeletonMove6: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,239,239,199,199,199,199,199,199,199,199,199,223,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,239,255,215,199,199,207,215,223,223,215,207,199,223,247,207,199,199,199,199,199,199,
199,199,199,199,199,199,215,255,255,231,207,231,255,255,255,255,255,255,231,215,255,247,199,199,199,199,199,199,
199,199,199,199,199,199,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,215,199,199,199,199,199,
199,199,199,199,199,199,207,247,255,255,255,255,255,255,255,255,255,255,255,255,255,247,207,199,199,199,199,199,
199,199,199,199,199,199,199,199,222,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,134,65,255,255,255,246,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,215,231,82,0,255,255,255,155,91,246,255,255,255,255,255,173,199,199,199,199,199,199,199,
199,199,199,199,239,255,255,155,0,173,255,255,255,164,73,164,173,255,255,164,164,199,199,199,199,199,199,199,
199,199,199,215,255,255,255,164,0,73,255,246,91,82,82,0,82,173,182,73,164,215,199,199,199,199,199,199,
199,199,199,215,255,255,255,164,0,0,73,246,255,246,164,164,164,246,182,173,255,247,207,199,199,199,199,199,
199,215,223,74,0,73,82,164,164,73,0,0,91,173,246,255,255,255,247,246,255,247,239,199,199,199,199,199,
199,231,255,91,0,73,164,82,164,247,173,82,73,0,0,173,164,231,247,223,247,247,247,215,199,199,199,199,
199,231,255,255,165,149,74,173,173,155,155,173,246,82,173,173,165,199,199,199,239,247,247,223,199,199,199,199,
199,231,255,255,239,207,165,91,91,164,246,246,173,182,173,164,142,199,199,199,223,255,239,199,199,199,199,199,
199,231,255,255,247,207,140,82,173,182,173,173,255,182,164,149,199,199,199,199,199,199,199,199,199,199,199,199,
199,223,255,255,255,223,206,0,0,0,73,82,91,82,147,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,207,247,255,247,199,199,74,0,0,0,0,0,0,0,74,206,199,199,199,199,199,199,199,199,199,199,199,
199,199,207,223,207,199,199,140,0,0,75,140,141,139,0,0,0,140,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,206,73,73,82,207,199,199,198,164,164,173,215,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,247,199,199,199,199,231,255,255,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,223,255,255,215,199,199,199,199,215,255,255,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,215,215,199,199,199,199,199,199,215,215,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


