skeletonMove4: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,223,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,247,239,199,199,199,199,199,199,199,199,199,231,223,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,239,255,231,199,199,215,231,231,231,231,231,207,207,255,231,199,199,199,199,199,199,199,
199,199,199,199,199,207,255,255,255,230,173,255,255,255,255,255,255,255,231,255,255,215,199,199,199,199,199,199,
199,199,199,199,199,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,199,199,199,199,199,199,
199,199,199,199,199,199,222,173,247,255,255,255,255,255,255,255,255,255,255,255,239,207,199,199,199,199,199,199,
199,199,199,207,247,255,255,0,155,255,255,255,255,255,255,255,255,255,255,255,223,199,199,199,199,199,199,199,
199,199,199,239,255,255,255,0,91,255,255,246,173,255,255,255,255,255,255,255,247,207,199,199,199,199,199,199,
199,199,199,247,255,255,255,73,82,255,255,255,164,82,173,255,246,255,255,174,164,238,199,199,199,199,199,199,
199,223,149,73,82,164,173,73,0,173,255,246,246,173,73,82,91,255,246,82,164,246,215,199,199,199,199,199,
199,247,182,73,0,91,73,246,164,82,246,246,91,73,73,0,82,246,155,82,182,246,230,199,199,199,199,199,
199,247,255,246,149,82,164,82,164,246,246,255,255,255,255,246,173,255,246,255,246,246,230,199,199,199,199,199,
207,255,255,255,215,155,82,181,173,164,164,182,164,246,173,255,247,247,255,231,246,246,223,199,199,199,199,199,
207,255,255,255,231,149,91,155,91,164,173,255,173,246,173,239,231,215,223,199,207,199,199,199,199,199,199,199,
199,247,255,255,247,206,0,82,164,173,246,246,255,164,74,206,199,199,199,199,199,199,199,199,199,199,199,199,
199,231,255,255,223,199,141,0,0,0,74,147,83,0,0,73,156,223,199,199,199,199,199,199,199,199,199,199,
199,199,215,215,199,199,199,158,173,173,222,199,199,198,141,247,255,247,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,239,255,255,207,199,199,199,199,231,255,247,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,215,215,199,199,199,199,199,199,215,207,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


