###########               PLAYER             #############
Current_Player_Animation: .word Player_Stop_Animation
Player_Stop_Animation: .word 11, 1, heroStop1, heroStop2, heroStop3, heroStop4, heroStop5, heroStop6, heroStop7, heroStop8, heroStop9, heroStop10, heroStop11   
Player_Movement_Animation: .word 4, 1, heroMove1, heroMove2, heroMove3, heroMove4
Player_Kick_Animation: .word 7, 1, heroKick1, heroKick2, heroKick3, heroKick4, heroKick5, heroKick6, heroKick7
Player_Win_Animation: .word, 7, 1, heroWin1, heroWin2, heroWin3, heroWin4, heroWin5, heroWin6, heroWin7
Player_Door_Animation: .word, 6, 1, heroDoor1, heroDoor2, heroDoor3, heroDoor4, heroDoor5, heroDoor6
###########               ENEMY             #############
Current_Skelet_Animation: .word Skelet_Stop_Animation
Skelet_Stop_Animation: .word 12, 1, skeletonStop1, skeletonStop2, skeletonStop3, skeletonStop4, skeletonStop5, skeletonStop6, skeletonStop7, skeletonStop8, skeletonStop9 ,skeletonStop10, skeletonStop11, skeletonStop12
Skelet_Movement_Animation: .word 6, 1, skeletonMove1, skeletonMove2, skeletonMove3, skeletonMove4, skeletonMove5, skeletonMove6
###########               DEMON             #############
Current_Demon_Animation: .word Demon_Stop_Animation
Demon_Stop_Animation: .word 12, 1, malina1, malina2, malina3, malina4, malina5, malina6, malina7, malina8, malina9, malina10, malina11, malina12

###########               PLAYER             #############
#PLAYER STOP
.include "../sprites/Player/heroStop/heroStop1.data"
.include "../sprites/Player/heroStop/heroStop2.data"
.include "../sprites/Player/heroStop/heroStop3.data"
.include "../sprites/Player/heroStop/heroStop4.data"
.include "../sprites/Player/heroStop/heroStop5.data"
.include "../sprites/Player/heroStop/heroStop6.data"
.include "../sprites/Player/heroStop/heroStop7.data"
.include "../sprites/Player/heroStop/heroStop8.data"
.include "../sprites/Player/heroStop/heroStop9.data"
.include "../sprites/Player/heroStop/heroStop10.data"
.include "../sprites/Player/heroStop/heroStop11.data"

#PLAYER MOVE
.include "../sprites/Player/heroMove/heroMove1.data"
.include "../sprites/Player/heroMove/heroMove2.data"
.include "../sprites/Player/heroMove/heroMove3.data"
.include "../sprites/Player/heroMove/heroMove4.data"

#PLAYER KICK
.include "../sprites/Player/heroKick/heroKick1.data"
.include "../sprites/Player/heroKick/heroKick2.data"
.include "../sprites/Player/heroKick/heroKick3.data"
.include "../sprites/Player/heroKick/heroKick4.data"
.include "../sprites/Player/heroKick/heroKick5.data"
.include "../sprites/Player/heroKick/heroKick6.data"
.include "../sprites/Player/heroKick/heroKick7.data"

#PLAYER WIN
.include "../sprites/Player/heroWin/heroWin1.data"
.include "../sprites/Player/heroWin/heroWin2.data"
.include "../sprites/Player/heroWin/heroWin3.data"
.include "../sprites/Player/heroWin/heroWin4.data"
.include "../sprites/Player/heroWin/heroWin5.data"
.include "../sprites/Player/heroWin/heroWin6.data"
.include "../sprites/Player/heroWin/heroWin7.data"

#PLAYER DOOR
.include "../sprites/Player/heroDoor/heroDoor1.data"
.include "../sprites/Player/heroDoor/heroDoor2.data"
.include "../sprites/Player/heroDoor/heroDoor3.data"
.include "../sprites/Player/heroDoor/heroDoor4.data"
.include "../sprites/Player/heroDoor/heroDoor5.data"
.include "../sprites/Player/heroDoor/heroDoor6.data"

###########               ENEMY             #############
#ENEMY STOP
.include "../sprites/skeleto/skeletonStop/skeletonStop1.data"
.include "../sprites/skeleto/skeletonStop/skeletonStop2.data"
.include "../sprites/skeleto/skeletonStop/skeletonStop3.data"
.include "../sprites/skeleto/skeletonStop/skeletonStop4.data"
.include "../sprites/skeleto/skeletonStop/skeletonStop5.data"
.include "../sprites/skeleto/skeletonStop/skeletonStop6.data"
.include "../sprites/skeleto/skeletonStop/skeletonStop7.data"
.include "../sprites/skeleto/skeletonStop/skeletonStop8.data"
.include "../sprites/skeleto/skeletonStop/skeletonStop9.data"
.include "../sprites/skeleto/skeletonStop/skeletonStop10.data"
.include "../sprites/skeleto/skeletonStop/skeletonStop11.data"
.include "../sprites/skeleto/skeletonStop/skeletonStop12.data"

#ENEMY MOVE
.include "../sprites/skeleto/skeletonMove/skeletonMove1.data"
.include "../sprites/skeleto/skeletonMove/skeletonMove2.data"
.include "../sprites/skeleto/skeletonMove/skeletonMove3.data"
.include "../sprites/skeleto/skeletonMove/skeletonMove4.data"
.include "../sprites/skeleto/skeletonMove/skeletonMove5.data"
.include "../sprites/skeleto/skeletonMove/skeletonMove6.data"

###########               DEMON             #############
#DEMON STOP
.include "../sprites/malina/malina1.data"
.include "../sprites/malina/malina2.data"
.include "../sprites/malina/malina3.data"
.include "../sprites/malina/malina4.data"
.include "../sprites/malina/malina5.data"
.include "../sprites/malina/malina6.data"
.include "../sprites/malina/malina7.data"
.include "../sprites/malina/malina8.data"
.include "../sprites/malina/malina9.data"
.include "../sprites/malina/malina10.data"
.include "../sprites/malina/malina11.data"
.include "../sprites/malina/malina12.data"
