floor: .word 28, 28
.byte 83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
83,18,18,18,18,18,18,18,18,18,18,18,18,82,83,83,83,83,83,83,18,18,18,18,18,18,18,18,
83,18,18,82,82,82,82,82,82,82,82,82,18,82,83,83,83,83,83,83,18,18,82,82,82,82,82,82,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
82,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
82,18,18,82,83,83,83,83,83,83,83,82,18,82,82,82,82,82,82,82,18,18,82,83,83,83,83,83,
18,18,18,82,83,83,83,83,83,83,83,82,18,18,18,18,18,18,18,18,18,18,82,83,83,83,83,83,
82,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,82,18,18,82,83,83,83,83,83,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
83,18,18,82,82,82,82,82,82,82,82,82,18,82,83,83,83,83,83,83,18,18,82,82,82,82,82,82,
83,18,18,18,18,18,18,18,18,18,18,18,18,82,83,83,83,83,83,83,18,18,18,18,18,18,18,18,
83,18,18,82,82,82,82,82,82,82,82,82,18,82,83,83,83,83,83,83,18,18,82,82,82,82,82,82,
83,18,18,82,83,83,83,83,83,83,83,82,18,82,83,83,83,83,83,83,18,18,82,83,83,83,83,83,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


