ColunaBaixo: .word 28, 28
.byte 0,0,1,75,77,77,76,77,76,76,76,76,76,77,76,76,76,76,76,76,12,77,77,76,0,1,67,3,
0,0,0,1,75,77,84,77,77,77,77,77,77,77,77,77,77,77,76,76,77,77,76,1,0,1,67,3,
0,0,0,0,1,75,75,76,76,75,75,76,76,75,75,76,76,76,76,75,75,75,2,0,0,1,67,3,
0,0,0,0,0,2,3,3,3,67,67,67,67,67,67,67,3,3,3,3,3,2,1,0,0,1,67,3,
0,0,0,0,0,67,67,3,67,2,2,66,2,2,2,67,67,67,3,3,3,67,1,0,0,1,67,3,
0,0,0,0,0,67,67,2,66,1,0,1,1,0,0,1,2,66,67,3,3,67,1,0,0,1,67,3,
0,0,0,0,0,66,67,3,66,1,1,1,1,66,2,1,1,1,2,67,67,74,1,0,0,1,67,3,
0,0,0,0,0,66,67,3,3,1,0,2,67,3,2,3,1,1,1,2,3,67,1,0,0,1,67,3,
0,0,0,0,0,3,67,3,67,1,1,66,3,3,3,3,66,1,1,66,67,75,1,0,0,1,67,3,
0,0,0,0,0,66,67,3,67,1,1,66,67,3,3,67,67,1,1,66,3,2,1,0,0,1,67,3,
0,0,0,0,0,66,67,3,2,1,1,67,67,3,3,67,67,2,1,67,67,67,1,0,0,1,67,3,
0,0,0,0,0,67,67,67,2,1,1,2,3,3,3,3,2,1,1,66,3,66,1,0,0,1,67,3,
0,0,0,0,0,66,67,2,3,2,2,67,3,3,3,3,67,67,67,67,67,66,1,0,0,1,67,3,
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,67,3,
0,0,0,0,0,2,1,1,1,1,1,2,1,1,2,1,1,1,1,0,1,1,0,0,0,1,67,3,
0,0,0,0,0,66,66,66,2,2,2,67,2,2,3,2,67,66,1,0,66,66,1,0,0,1,67,3,
0,0,0,0,0,66,67,2,2,2,2,2,2,2,2,2,67,66,2,0,66,66,1,0,0,1,67,3,
0,0,0,0,0,66,3,2,2,2,2,2,2,2,2,2,3,66,2,1,66,66,1,0,0,1,67,3,
0,0,0,0,0,66,2,67,2,2,2,2,2,2,2,2,3,2,66,1,66,66,1,0,0,1,67,3,
0,0,0,0,0,66,2,3,2,2,2,2,2,2,2,2,3,3,2,1,2,66,1,0,0,2,67,3,
0,0,1,0,0,66,66,3,2,2,2,2,2,2,2,2,2,2,66,2,66,66,1,0,1,66,3,3,
0,0,66,1,0,66,66,2,2,2,2,2,2,2,2,2,2,2,66,2,66,2,1,0,2,67,3,3,
0,0,67,2,0,66,67,2,2,2,2,2,2,2,2,2,2,2,66,3,2,2,1,1,3,67,3,67,
0,0,67,66,1,66,67,2,2,2,2,2,2,2,2,2,2,2,66,3,2,2,1,2,67,67,3,67,
0,0,67,3,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,66,3,3,3,3,
0,0,67,67,3,3,67,67,67,67,67,67,67,67,67,67,67,3,3,67,67,3,3,67,3,3,3,3,
0,0,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,3,67,3,3,67,3,3,3,3,
0,0,67,3,3,3,3,3,3,3,3,3,3,3,3,3,3,67,3,3,3,3,3,3,67,3,3,67,


