spike: .word 28, 28
.byte 76,4,76,76,76,76,76,76,76,76,68,76,76,76,76,76,76,76,12,76,76,76,76,12,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,85,76,76,76,76,76,85,84,76,76,76,76,76,84,85,76,76,76,76,76,84,76,76,76,76,
76,76,76,157,84,76,76,76,76,166,93,76,76,76,76,76,93,157,76,76,76,76,85,157,76,76,76,76,
76,76,76,166,84,76,76,76,84,166,157,84,76,76,76,84,165,166,84,76,76,76,93,165,76,76,76,76,
76,76,84,166,157,76,76,76,85,166,165,84,76,76,76,92,165,166,84,76,76,76,157,166,76,76,76,76,
76,76,84,166,165,84,75,76,84,166,166,93,76,76,76,85,166,158,76,76,75,92,165,166,76,76,76,76,
76,76,76,166,166,92,84,76,11,76,76,76,76,76,76,76,84,76,75,75,84,157,166,165,76,76,76,76,
76,76,76,157,174,157,93,76,76,76,76,76,76,76,76,76,76,76,76,76,93,165,166,93,76,76,76,76,
76,76,76,85,166,158,85,76,76,76,76,76,76,76,76,76,76,76,76,76,84,166,157,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,76,76,
76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,84,75,76,11,
76,84,165,76,76,4,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,166,83,76,76,
76,165,174,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,84,247,92,76,76,
76,174,246,93,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,165,247,174,76,12,
76,182,255,166,84,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,84,174,255,174,76,76,
76,165,255,174,165,84,76,76,75,76,75,76,76,76,76,76,76,76,76,76,76,84,165,247,255,92,76,76,
76,84,247,247,166,158,76,76,93,158,76,76,76,76,76,76,76,166,84,76,84,158,166,247,247,83,76,11,
76,76,157,174,166,85,76,76,174,174,84,76,76,76,76,76,93,247,174,75,76,93,166,174,157,75,76,76,
76,75,76,76,76,76,76,84,247,247,157,76,76,76,76,84,165,246,247,84,76,76,76,76,75,11,76,76,
76,76,76,76,76,76,76,84,175,247,166,85,76,75,76,93,166,182,174,76,12,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,84,84,84,76,76,76,76,76,84,84,75,76,76,76,76,76,76,76,76,76,


