stone: .word 28, 28
.byte 76,76,76,12,76,76,76,76,76,76,68,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,4,76,76,12,84,85,85,85,85,85,85,76,85,85,85,85,85,85,85,85,85,85,76,76,76,76,76,
76,76,76,76,85,167,167,167,167,167,167,167,84,167,167,167,167,167,167,167,167,167,167,85,76,76,76,76,
76,76,76,76,167,167,167,167,167,167,167,167,84,167,167,167,167,167,167,167,167,167,167,167,85,76,76,76,
76,76,76,166,167,167,167,167,167,167,167,167,84,167,167,167,167,167,167,167,167,167,167,167,167,85,76,76,
76,76,158,167,167,167,167,167,167,167,167,167,85,166,167,167,167,167,167,167,167,167,167,167,167,167,84,76,
76,76,167,167,167,167,167,167,167,167,167,167,93,167,167,167,167,167,167,167,167,167,167,167,167,167,85,76,
76,76,166,167,167,167,167,167,167,167,167,158,84,167,167,167,167,167,167,167,167,167,167,167,167,167,85,76,
76,76,166,167,167,167,167,167,166,167,84,84,167,167,167,167,167,167,167,167,167,167,167,167,167,167,84,76,
76,76,166,167,167,167,167,167,157,76,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,84,76,
76,76,158,167,167,167,167,93,84,166,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,85,76,
76,76,167,167,167,167,167,84,84,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,84,76,
76,68,93,167,167,167,167,85,84,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,76,76,
76,76,3,93,167,167,167,84,83,167,167,167,167,167,167,167,167,167,167,166,158,167,167,167,166,75,75,76,
76,76,2,10,157,167,167,84,75,167,167,167,167,167,167,167,167,167,167,166,85,167,167,166,75,2,75,76,
76,76,2,1,2,158,167,92,75,167,167,167,167,167,167,167,167,167,167,166,75,166,166,75,2,2,75,76,
76,76,66,2,2,75,85,84,75,76,84,85,85,85,85,85,85,85,85,84,75,85,75,2,2,2,75,76,
12,76,2,2,2,2,84,84,84,76,75,75,76,84,84,84,85,84,84,11,84,84,75,2,2,2,75,76,
76,76,2,2,1,66,84,85,84,84,84,76,75,75,84,84,84,84,75,76,85,85,75,2,2,2,75,76,
76,76,2,2,2,75,84,85,76,85,84,84,84,76,75,75,84,76,76,84,76,84,75,2,1,2,75,76,
76,76,67,2,2,74,84,85,85,84,84,85,84,84,84,76,11,75,76,85,85,84,75,2,2,2,76,76,
76,76,75,2,2,66,84,85,76,85,85,85,85,85,76,85,84,76,84,84,85,84,75,2,2,67,76,76,
76,76,76,75,2,66,84,84,85,84,85,85,84,85,85,85,84,76,84,85,85,84,75,2,3,76,76,76,
76,76,76,75,2,67,84,84,84,84,84,84,85,85,84,85,76,76,84,85,85,84,75,2,75,76,76,76,
76,76,76,76,3,3,84,85,85,85,85,85,84,84,84,84,76,76,84,84,85,84,75,3,76,76,76,76,
76,76,76,76,75,75,84,85,85,85,85,85,85,85,84,84,76,76,84,85,85,84,76,75,76,76,76,76,
76,76,76,76,76,75,76,76,84,76,76,76,76,84,84,84,76,76,84,84,76,84,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,


