malina12: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,149,207,199,199,199,199,199,199,199,199,199,199,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,9,206,199,199,199,231,247,247,239,215,199,199,141,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,142,0,165,239,247,247,255,255,255,255,255,231,206,73,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,149,0,91,255,255,255,255,255,255,255,255,255,173,0,206,199,199,199,199,199,199,199,199,
199,199,199,199,231,164,0,82,255,255,255,255,255,255,255,255,255,255,164,206,199,199,199,199,199,199,199,199,
199,199,199,215,255,164,164,246,255,255,255,255,255,255,255,255,255,255,255,231,199,199,199,199,199,199,199,199,
199,199,199,239,255,255,255,255,255,255,255,255,255,247,255,255,255,255,255,255,215,207,199,199,199,199,199,199,
199,199,207,255,255,255,255,183,183,255,255,255,255,183,255,255,247,255,255,255,255,255,239,199,199,199,199,199,
199,199,231,255,255,255,255,183,183,183,255,255,255,183,247,247,183,255,255,255,255,255,255,207,199,199,199,199,
199,199,239,255,255,255,247,92,165,174,175,182,255,247,183,174,165,247,255,255,255,247,255,207,199,199,199,199,
199,199,247,255,255,255,183,175,165,2,91,164,183,247,174,91,165,247,255,255,247,207,247,199,199,199,199,199,
199,199,239,255,255,255,183,183,166,85,165,92,175,175,174,12,174,183,255,255,255,207,199,199,199,199,199,199,
199,199,215,255,255,255,175,183,166,85,175,174,183,183,175,77,174,247,255,255,255,231,199,199,199,199,199,199,
199,199,215,255,255,255,183,183,166,94,183,175,175,174,174,86,175,255,255,255,255,239,199,199,199,199,199,199,
199,199,215,255,255,255,255,183,175,174,174,165,92,165,165,174,183,247,255,255,255,223,199,199,199,199,199,199,
199,199,215,255,255,255,246,247,183,175,174,174,175,175,174,175,183,238,255,255,239,199,199,199,199,199,199,199,
199,199,199,231,255,255,231,239,175,175,175,183,183,175,174,167,215,231,247,223,199,199,199,199,199,199,199,199,
199,199,199,199,223,247,247,199,150,84,92,94,94,85,2,6,134,207,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,151,70,78,76,0,2,5,2,0,5,86,78,142,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,78,94,86,156,0,0,0,0,0,1,83,93,150,199,199,199,199,199,199,199,199,199,
199,199,199,199,206,206,215,92,83,165,0,0,0,0,0,0,91,92,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,134,66,207,207,175,165,0,0,0,0,0,0,82,215,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,141,75,199,199,207,74,0,74,132,75,74,0,0,206,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,207,141,140,206,142,0,0,142,199,199,199,131,0,140,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,142,141,140,65,66,199,199,199,199,207,66,74,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,141,141,199,199,199,199,199,206,148,199,199,199,199,199,199,199,199,199,199,


