malina6: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,207,199,199,199,199,199,199,199,199,199,199,199,207,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,149,199,199,199,199,207,215,215,199,199,199,199,150,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,65,207,199,207,215,247,255,255,247,239,207,206,74,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,142,0,157,247,255,255,255,255,255,255,255,255,157,0,198,199,199,199,199,199,
199,199,199,199,199,199,199,199,141,0,91,255,255,255,255,255,255,255,255,255,255,155,214,199,199,199,199,199,
199,199,199,199,199,199,199,215,165,0,73,246,255,255,255,255,255,255,255,255,255,255,238,199,199,199,199,199,
199,199,199,199,199,199,199,247,173,164,246,255,255,255,255,255,255,255,255,255,255,255,255,223,199,199,199,199,
199,199,199,199,199,199,223,255,255,255,255,247,255,255,255,255,247,255,255,255,255,255,255,255,247,239,199,199,
199,199,199,199,199,199,239,255,255,255,247,183,247,255,255,255,247,183,255,247,247,255,255,255,255,255,223,199,
199,199,199,199,199,199,247,255,255,255,183,175,183,183,255,255,255,183,183,174,182,255,255,255,255,255,239,199,
199,199,199,199,199,207,255,255,255,255,173,91,165,174,173,182,255,183,174,83,183,255,255,255,231,247,223,199,
199,199,199,199,199,223,255,255,255,255,183,174,83,74,83,174,183,175,83,85,175,255,255,255,239,199,207,199,
199,199,199,199,199,223,255,255,255,247,183,175,85,166,165,174,183,183,166,86,183,255,255,255,255,207,199,199,
199,199,199,199,199,199,239,255,255,247,183,175,85,174,183,183,175,174,166,94,183,255,255,255,255,223,199,199,
199,199,199,199,199,199,239,255,255,247,183,183,86,175,175,174,174,92,174,166,247,255,255,255,247,199,199,199,
199,199,199,199,199,199,239,255,255,255,247,183,175,175,165,165,165,174,174,175,182,246,255,255,231,199,199,199,
199,199,199,199,199,199,231,255,255,246,247,183,175,175,175,175,183,175,183,239,231,247,247,231,199,199,199,199,
199,199,199,199,199,207,151,175,255,182,93,165,174,175,175,175,183,239,223,199,199,215,199,199,199,199,199,199,
199,199,199,199,199,207,86,94,94,174,164,3,5,84,74,76,150,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,215,92,83,157,74,0,0,2,0,1,78,6,78,207,199,199,199,199,199,199,199,199,199,
199,199,199,214,199,199,166,175,92,0,0,0,0,0,74,166,93,86,142,199,199,199,199,199,199,199,199,199,
199,199,199,67,206,199,215,175,82,0,0,0,0,0,0,165,83,157,207,199,199,199,199,199,199,199,199,199,
199,199,207,73,141,199,199,215,0,0,65,73,1,0,0,82,166,199,199,199,199,199,199,199,199,199,199,199,
199,199,207,150,139,207,199,206,0,0,134,199,199,199,75,0,133,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,198,75,75,74,67,0,206,199,199,199,199,75,0,206,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,140,199,199,199,199,199,207,141,206,199,199,199,199,199,199,199,199,199,199,


