malina7: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,206,207,199,199,199,199,207,207,199,199,199,199,214,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,75,198,199,199,207,239,255,255,247,239,207,199,74,207,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,0,149,239,247,255,255,255,255,255,255,255,238,0,206,199,199,199,199,199,
199,199,199,199,199,199,199,199,198,0,82,255,255,255,255,255,255,255,255,255,255,91,133,199,199,199,199,199,
199,199,199,199,199,199,199,199,166,0,0,182,255,255,255,255,255,255,255,255,255,255,230,199,199,199,199,199,
199,199,199,199,199,199,199,239,246,82,173,255,255,255,255,255,255,255,255,255,255,255,255,231,199,199,199,199,
199,199,199,199,199,199,207,255,255,246,255,255,255,255,255,255,247,255,255,255,255,255,255,255,247,239,199,199,
199,199,199,199,199,199,231,255,255,255,255,183,247,255,255,255,255,183,255,247,247,255,255,255,255,255,231,199,
199,199,199,199,199,199,247,255,255,255,247,183,175,183,255,255,255,183,247,175,174,255,255,255,255,255,239,199,
199,199,199,199,199,199,247,255,255,255,173,92,165,174,174,182,255,183,175,92,174,255,255,255,239,247,239,199,
199,199,199,199,199,207,255,255,255,255,183,174,83,74,83,174,183,183,92,83,175,255,255,255,247,207,207,199,
199,199,199,199,199,207,255,255,255,255,183,183,94,93,165,165,183,183,166,85,175,247,255,255,255,215,199,199,
199,199,199,199,199,199,239,255,255,247,183,183,94,166,183,183,183,175,174,86,175,255,255,255,255,231,199,199,
199,199,199,199,199,199,231,255,255,247,183,183,94,174,183,175,174,92,174,166,183,255,255,255,255,215,199,199,
199,199,199,199,199,199,231,255,255,255,247,183,174,175,174,165,92,165,174,175,183,246,255,255,239,199,199,199,
199,199,199,199,199,199,223,255,255,255,247,183,175,175,174,175,175,183,175,175,239,239,255,247,207,199,199,199,
199,199,199,199,199,199,215,183,255,247,165,173,174,175,175,183,175,183,239,207,199,223,215,199,199,199,199,199,
199,199,199,199,199,207,78,78,94,174,164,3,5,84,83,85,159,215,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,215,93,92,157,74,9,1,2,0,65,70,6,142,199,199,199,199,199,199,199,199,199,199,
199,199,199,214,199,199,165,174,83,0,0,0,0,0,148,158,94,78,143,199,199,199,199,199,199,199,199,199,
199,199,207,73,206,199,231,174,1,0,0,0,0,0,82,165,82,166,207,199,199,199,199,199,199,199,199,199,
199,199,207,73,142,199,199,206,0,0,65,65,73,0,0,91,165,206,199,199,199,199,199,199,199,199,199,199,
199,199,207,206,140,207,207,141,0,0,198,199,199,206,73,0,150,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,206,75,75,140,67,0,206,199,199,199,198,66,66,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,206,132,207,199,199,199,199,207,132,199,199,199,199,199,199,199,199,199,199,199,


