malina10: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,206,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,75,199,199,199,199,231,239,239,223,207,199,207,141,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,206,0,214,223,239,239,255,255,255,255,247,223,206,73,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,141,0,164,255,255,255,255,255,255,255,255,255,165,0,206,199,199,199,199,199,199,
199,199,199,199,199,199,215,156,0,82,255,255,255,255,255,255,255,255,255,255,164,206,199,199,199,199,199,199,
199,199,199,199,199,199,247,164,73,173,255,255,255,255,255,255,255,255,255,255,255,239,199,199,199,199,199,199,
199,199,199,199,199,223,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,223,215,199,199,199,199,
199,199,199,199,199,247,255,255,255,247,183,255,255,255,255,183,255,255,255,255,255,255,255,255,239,199,199,199,
199,199,199,199,207,255,255,255,255,183,183,183,255,255,255,183,247,255,183,255,255,255,255,255,255,207,199,199,
199,199,199,199,223,255,255,255,247,173,174,174,182,246,255,247,183,175,165,246,255,255,255,247,255,215,199,199,
199,199,199,199,239,255,255,255,247,174,92,82,164,164,247,247,175,92,92,183,255,255,255,207,247,207,199,199,
199,199,199,199,239,255,255,255,247,183,175,69,92,92,174,175,174,83,166,183,255,255,255,231,199,199,199,199,
199,199,199,199,215,255,255,255,183,183,175,5,175,174,175,183,183,94,166,183,255,255,255,247,199,199,199,199,
199,199,199,199,199,247,255,255,183,183,175,85,175,183,183,175,174,93,174,255,255,255,255,247,199,199,199,199,
199,199,199,199,199,247,255,255,255,183,175,102,175,174,165,165,100,174,175,247,246,255,255,239,199,199,199,199,
199,199,199,199,199,247,255,255,255,247,183,175,174,173,174,174,174,175,183,246,247,255,247,215,199,199,199,199,
199,199,199,199,199,239,255,255,247,246,183,183,183,183,183,183,183,175,223,215,247,239,215,199,199,199,199,199,
199,199,199,199,199,207,231,247,239,78,84,92,166,166,166,93,158,207,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,6,70,86,86,1,1,5,13,2,2,6,6,142,207,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,166,93,85,214,0,0,2,2,0,74,150,94,86,143,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,149,92,174,165,0,0,0,0,0,82,174,83,157,207,199,199,199,199,199,199,199,199,
199,199,199,199,214,199,207,175,175,83,0,0,0,0,0,9,174,174,222,199,199,199,199,199,199,199,199,199,
199,199,199,199,73,206,199,207,231,8,0,0,0,0,0,0,156,223,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,73,149,199,199,206,0,0,140,141,140,74,0,73,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,149,140,199,199,142,0,0,199,199,199,206,66,0,142,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,141,75,83,74,0,75,199,199,199,199,206,0,75,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,215,199,142,142,199,199,199,199,199,206,148,199,199,199,199,199,199,199,199,199,199,


