malina5: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,206,199,199,199,199,199,199,199,199,199,199,207,207,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,75,207,199,199,199,231,247,239,231,207,199,207,141,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,142,0,214,231,239,247,255,255,255,255,255,231,142,73,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,148,0,173,255,255,255,255,255,255,255,255,255,173,0,214,199,199,
199,199,199,199,199,199,199,199,199,199,215,148,0,82,255,255,255,255,255,255,255,255,255,255,173,214,199,199,
199,199,199,199,199,199,199,199,199,199,247,164,73,173,255,255,255,255,255,255,255,255,255,255,255,239,199,199,
199,199,199,199,199,199,199,199,199,215,255,246,246,255,255,255,255,255,255,247,255,255,255,255,255,255,239,223,
199,199,199,199,199,199,199,199,199,247,255,255,255,247,183,255,255,255,255,183,255,255,255,255,255,255,255,255,
199,199,199,199,199,199,199,199,207,255,255,255,255,183,183,183,255,255,255,247,183,255,183,247,255,255,255,255,
199,199,199,199,199,199,199,199,215,255,255,255,255,165,165,174,183,182,255,247,183,175,100,183,255,255,255,247,
199,199,199,199,199,199,199,199,231,255,255,255,255,174,92,74,92,100,182,247,175,92,92,183,255,255,255,215,
199,199,199,199,199,199,199,199,239,255,255,255,247,175,175,76,92,92,174,183,175,84,94,183,255,255,255,239,
199,199,199,199,199,199,199,199,215,255,255,255,183,183,175,5,175,174,175,183,183,94,166,183,255,255,255,255,
199,199,199,199,199,199,199,199,199,247,255,255,183,183,175,77,175,183,183,175,174,166,166,247,255,255,255,247,
199,199,199,199,199,199,199,199,199,247,255,255,255,183,175,102,175,174,100,165,165,174,175,247,246,255,255,239,
199,199,199,199,199,199,199,199,199,247,255,255,255,255,183,175,174,174,175,174,174,175,183,246,247,255,247,207,
199,199,199,199,199,199,199,199,199,231,255,255,182,174,182,183,183,183,183,175,183,239,223,207,247,231,199,199,
199,199,199,199,199,199,199,199,199,150,94,247,183,84,82,86,166,166,165,166,223,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,158,94,94,158,74,0,4,4,1,10,78,78,143,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,157,82,92,156,0,0,0,0,0,148,85,94,6,199,199,199,199,199,199,
199,199,199,199,199,199,207,206,199,215,174,174,73,0,0,0,0,0,165,165,83,166,199,199,199,199,199,199,
199,199,199,199,199,199,206,75,199,199,231,166,0,0,0,0,0,0,73,174,165,207,199,199,199,199,199,199,
199,199,199,199,199,199,206,0,214,199,199,141,0,0,74,74,74,0,0,156,215,199,199,199,199,199,199,199,
199,199,199,199,199,199,206,141,142,199,199,141,0,9,207,199,199,141,0,9,206,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,141,75,75,74,0,67,199,199,199,199,141,0,140,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,207,215,199,141,149,199,199,199,199,199,142,141,199,199,199,199,199,199,199,


