malina9: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,206,199,199,199,199,199,199,199,199,199,199,199,215,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,140,206,199,199,199,215,247,247,239,215,199,199,148,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,149,223,239,247,255,255,255,255,255,239,215,65,206,199,199,199,199,199,199,
199,199,199,199,199,199,199,214,0,91,255,255,255,255,255,255,255,255,255,246,73,149,199,199,199,199,199,199,
199,199,199,199,199,199,199,158,0,0,246,255,255,255,255,255,255,255,255,255,182,157,199,199,199,199,199,199,
199,199,199,199,199,199,231,182,0,164,255,255,255,255,255,255,255,255,255,255,255,247,207,199,199,199,199,199,
199,199,199,199,199,199,247,255,182,255,255,255,255,255,255,255,255,255,255,255,255,255,247,223,215,199,199,199,
199,199,199,199,199,231,255,255,255,255,183,255,255,255,255,247,247,255,255,255,255,255,255,255,255,207,199,199,
199,199,199,199,199,247,255,255,255,247,183,183,247,255,255,255,183,255,183,247,255,255,255,255,255,231,199,199,
199,199,199,199,199,247,255,255,255,174,165,174,183,183,247,255,183,183,165,174,255,255,255,247,255,231,199,199,
199,199,199,199,215,255,255,255,255,183,165,74,91,164,174,247,183,165,83,175,255,255,255,231,231,215,199,199,
199,199,199,199,215,255,255,255,255,175,183,93,84,92,165,175,175,92,85,175,255,255,255,247,199,199,199,199,
199,199,199,199,199,247,255,255,247,183,183,85,166,175,174,183,183,166,86,175,255,255,255,255,215,199,199,199,
199,199,199,199,199,239,255,255,247,183,183,86,166,183,183,175,174,174,94,247,255,255,255,255,215,199,199,199,
199,199,199,199,199,239,255,255,255,183,175,166,175,174,165,165,165,174,175,247,246,255,255,247,199,199,199,199,
199,199,199,199,199,239,255,255,255,255,183,175,175,165,174,174,175,174,183,246,247,255,247,223,199,199,199,199,
199,199,199,199,199,215,255,255,247,174,182,183,183,183,183,183,183,175,231,207,239,239,207,199,199,199,199,199,
199,199,199,199,199,143,86,175,247,85,82,85,94,166,165,102,167,207,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,159,94,94,158,83,0,3,5,2,0,77,14,143,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,214,82,91,165,0,0,0,0,0,73,157,94,78,143,199,199,199,199,199,199,199,199,199,
199,199,199,206,199,199,174,175,91,0,0,0,0,0,91,174,83,165,207,199,199,199,199,199,199,199,199,199,
199,199,199,73,206,199,223,174,74,0,0,0,0,0,0,165,174,214,199,199,199,199,199,199,199,199,199,199,
199,199,199,9,141,199,199,206,0,0,73,82,74,65,0,82,223,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,150,140,207,199,206,0,0,214,199,199,206,66,0,150,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,206,75,75,75,66,0,199,199,199,199,198,66,74,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,206,148,199,199,199,199,199,206,140,199,199,199,199,199,199,199,199,199,199,199,


