malina3: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,207,141,199,199,199,199,215,215,207,199,199,199,206,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,141,75,199,207,215,223,255,255,255,239,215,199,141,206,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,74,73,247,255,255,255,255,255,255,255,255,231,74,141,199,199,199,199,199,
199,199,199,199,199,199,199,199,215,65,0,181,255,255,255,255,255,255,255,255,255,164,140,199,199,199,199,199,
199,199,199,199,199,199,199,207,246,73,73,173,255,255,255,255,255,255,255,255,255,255,165,199,199,199,199,199,
199,199,199,199,199,199,199,239,255,164,246,255,255,255,255,255,255,255,255,255,255,255,255,231,199,199,199,199,
199,199,199,199,199,199,215,255,255,255,255,247,255,255,255,255,255,255,255,255,255,255,255,247,239,231,199,199,
199,199,199,199,199,199,239,255,255,255,255,183,183,255,255,255,255,183,255,255,247,255,255,255,255,255,223,199,
199,199,199,199,199,199,247,255,255,255,247,174,175,183,255,255,255,183,183,175,174,255,255,255,255,255,239,199,
199,199,199,199,199,199,255,255,255,255,174,91,92,166,174,174,255,183,175,92,173,255,255,255,239,247,239,199,
199,199,199,199,199,215,255,255,255,255,175,175,93,74,74,174,183,183,92,83,175,255,255,255,239,223,215,199,
199,199,199,199,199,207,255,255,255,247,183,175,94,166,173,173,175,175,166,85,183,255,255,255,255,199,199,199,
199,199,199,199,199,199,231,255,255,247,183,175,86,166,183,183,175,175,166,86,183,255,255,255,255,223,199,199,
199,199,199,199,199,199,239,255,255,255,183,175,94,175,175,174,174,92,174,166,247,255,255,255,255,215,199,199,
199,199,199,199,199,199,231,255,255,255,255,183,175,175,165,165,164,165,174,175,246,246,255,255,239,199,199,199,
199,199,199,199,199,199,223,255,255,247,246,183,175,175,175,183,183,183,175,183,239,247,255,239,207,199,199,199,
199,199,199,199,199,199,199,239,255,247,223,175,174,174,175,175,175,166,166,207,199,231,223,199,199,199,199,199,
199,199,199,199,199,199,199,199,215,239,158,6,4,10,77,78,76,2,13,70,151,207,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,78,86,86,76,0,2,5,1,0,77,86,86,78,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,166,92,83,156,0,0,0,0,0,82,83,93,158,199,199,199,199,199,199,
199,199,199,199,199,199,199,149,207,207,164,174,92,0,0,0,0,0,74,174,156,207,199,199,199,199,199,199,
199,199,199,199,199,199,199,75,141,199,215,175,74,0,0,0,0,0,0,165,223,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,75,141,199,199,198,0,0,132,132,132,66,0,74,207,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,214,140,198,199,149,0,65,207,199,199,198,0,0,206,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,140,75,74,0,140,199,199,199,199,142,0,148,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,140,206,199,199,199,199,199,142,149,199,199,199,199,199,199,199,


