malina4: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,214,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,206,75,199,199,199,199,239,239,231,215,199,199,206,206,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,141,65,215,231,239,247,255,255,255,255,247,215,141,140,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,75,0,182,255,255,255,255,255,255,255,255,255,91,75,199,199,199,199,
199,199,199,199,199,199,199,199,199,223,82,0,164,255,255,255,255,255,255,255,255,255,246,91,199,199,199,199,
199,199,199,199,199,199,199,199,207,247,91,82,182,255,255,255,255,255,255,255,255,255,255,255,223,199,199,199,
199,199,199,199,199,199,199,199,239,255,182,255,255,255,255,255,255,255,255,255,255,255,255,255,247,215,215,199,
199,199,199,199,199,199,199,207,255,255,255,255,183,247,255,255,255,255,247,255,255,255,255,255,255,255,255,231,
199,199,199,199,199,199,199,231,255,255,255,255,183,183,247,255,255,255,183,255,247,183,255,255,255,255,255,247,
199,199,199,199,199,199,199,239,255,255,255,182,165,174,175,182,247,255,183,183,174,165,255,255,255,255,247,247,
199,199,199,199,199,199,199,247,255,255,255,183,173,83,83,165,165,247,247,174,83,166,247,255,255,247,215,239,
199,199,199,199,199,199,199,247,255,255,255,183,183,166,76,91,164,175,175,165,75,175,247,255,255,255,207,199,
199,199,199,199,199,199,199,231,255,255,255,183,183,166,86,175,174,175,183,175,77,175,247,255,255,255,231,199,
199,199,199,199,199,199,199,215,255,255,255,183,183,166,94,183,183,183,174,174,85,175,255,255,255,255,239,199,
199,199,199,199,199,199,199,215,255,255,255,247,183,174,166,175,174,165,92,165,174,183,247,255,255,255,223,199,
199,199,199,199,199,199,199,207,255,255,255,255,247,183,183,174,174,174,174,174,183,182,246,255,255,239,199,199,
199,199,199,199,199,199,199,199,247,255,255,246,182,183,183,183,183,183,183,183,239,215,231,247,231,199,199,199,
199,199,199,199,199,199,199,199,207,239,247,167,78,83,93,166,166,166,93,159,207,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,143,6,78,94,77,0,2,6,12,1,4,6,70,143,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,215,94,93,150,141,0,0,3,1,0,148,85,94,86,207,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,84,165,174,83,0,0,0,0,0,164,165,83,158,199,199,199,199,199,199,
199,199,199,199,199,199,207,206,199,223,175,174,9,0,0,0,0,0,83,175,174,207,199,199,199,199,199,199,
199,199,199,199,199,199,206,74,199,199,215,158,0,0,0,0,0,0,0,166,215,199,199,199,199,199,199,199,
199,199,199,199,199,199,206,0,214,199,199,141,0,0,140,141,140,0,0,140,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,206,149,141,199,199,140,0,75,199,199,199,142,0,65,207,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,140,75,75,74,0,141,199,199,199,199,141,0,141,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,207,215,199,141,206,199,199,199,199,199,141,150,199,199,199,199,199,199,199,


