malina2: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,149,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,206,9,199,199,199,199,239,247,247,231,207,199,206,142,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,141,0,230,247,247,247,255,255,255,255,247,223,141,75,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,75,0,165,255,255,255,255,255,255,255,255,255,164,66,199,199,199,199,199,199,
199,199,199,199,199,199,199,247,91,0,91,255,255,255,255,255,255,255,255,255,255,91,207,199,199,199,199,199,
199,199,199,199,199,199,223,255,91,173,255,255,255,255,255,255,255,255,255,255,255,246,223,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,247,255,255,255,255,255,255,255,255,255,255,255,255,207,207,199,199,199,
199,199,199,199,199,215,255,255,255,255,183,183,255,255,255,255,183,255,255,247,255,255,255,255,255,223,199,199,
199,199,199,199,199,239,255,255,255,255,175,183,183,255,255,255,183,247,247,183,255,255,255,255,255,247,199,199,
199,199,199,199,199,247,255,255,255,182,92,165,174,183,182,255,183,183,174,165,255,255,255,247,247,255,199,199,
199,199,199,199,199,255,255,255,255,183,174,92,74,92,165,183,183,174,83,174,255,255,255,239,223,239,199,199,
199,199,199,199,199,247,255,255,255,175,183,166,93,92,100,175,183,165,76,175,247,255,255,247,199,199,199,199,
199,199,199,199,199,231,255,255,247,183,183,166,94,175,175,183,175,175,77,175,255,255,255,255,223,199,199,199,
199,199,199,199,199,231,255,255,255,183,175,166,166,183,175,175,165,175,86,183,255,255,255,255,231,199,199,199,
199,199,199,199,199,231,255,255,255,255,183,174,175,174,92,156,164,174,174,247,246,255,255,255,207,199,199,199,
199,199,199,199,199,223,255,255,255,247,183,183,174,174,175,175,175,174,183,246,238,255,255,231,199,199,199,199,
199,199,199,199,199,199,239,255,255,231,239,175,175,175,183,183,175,166,231,207,239,239,215,199,199,199,199,199,
199,199,199,199,199,199,199,231,247,239,207,150,84,92,94,94,76,3,6,134,207,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,150,70,78,12,0,3,5,2,0,5,86,78,142,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,86,94,85,92,0,0,0,0,0,1,84,93,215,199,199,199,199,199,199,
199,199,199,199,199,199,199,206,206,223,83,92,165,0,0,0,0,0,0,92,156,207,199,199,199,199,199,199,
199,199,199,199,199,199,199,133,75,207,215,175,100,0,0,0,0,0,0,83,215,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,149,140,199,199,207,74,0,73,74,74,73,0,0,206,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,141,149,206,141,0,0,206,199,199,207,67,0,141,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,141,141,140,0,75,199,199,199,199,206,65,75,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,141,206,199,199,199,199,199,206,149,199,199,199,199,199,199,199,


