malina11: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,140,199,199,199,199,207,215,207,199,199,199,199,207,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,142,66,207,207,215,223,247,255,255,247,223,199,206,141,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,140,0,238,255,255,255,255,255,255,255,255,239,148,75,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,74,0,173,255,255,255,255,255,255,255,255,255,173,73,199,199,199,199,199,199,199,199,
199,199,199,199,199,247,82,9,164,255,255,255,255,255,255,255,255,255,255,173,207,199,199,199,199,199,199,199,
199,199,199,199,231,255,164,246,255,255,255,255,255,255,255,255,255,255,255,255,239,199,199,199,199,199,199,199,
199,199,199,207,255,255,255,255,247,255,255,255,255,255,247,255,255,255,255,255,255,239,231,199,199,199,199,199,
199,199,199,223,255,255,255,255,183,183,255,255,255,255,183,255,255,247,255,255,255,255,255,239,199,199,199,199,
199,199,199,239,255,255,255,247,174,175,183,247,255,255,183,183,183,174,255,255,255,255,255,247,199,199,199,199,
199,199,199,247,255,255,255,182,92,91,165,174,173,255,183,175,165,165,255,255,255,247,247,247,199,199,199,199,
199,199,199,255,255,255,255,183,175,165,75,73,165,183,183,165,2,174,247,255,255,247,207,223,199,199,199,199,
199,199,199,247,255,255,255,183,175,166,94,174,165,175,183,174,5,175,247,255,255,255,215,199,199,199,199,199,
199,199,199,223,255,255,247,183,175,94,94,183,183,175,175,174,77,175,255,255,255,255,239,199,199,199,199,199,
199,199,199,223,255,255,255,183,183,166,166,175,174,174,92,174,94,183,255,255,255,255,231,199,199,199,199,199,
199,199,199,223,255,255,255,255,183,175,175,165,165,164,173,174,175,183,246,255,255,247,207,199,199,199,199,199,
199,199,199,215,255,255,255,246,183,175,175,175,183,183,183,175,183,239,239,255,247,215,199,199,199,199,199,199,
199,199,199,199,231,255,255,231,239,174,174,175,175,175,166,166,215,199,223,223,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,239,166,70,5,1,76,78,77,1,13,70,142,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,78,78,86,77,0,1,5,2,0,4,86,86,78,207,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,158,93,83,165,0,0,0,0,0,73,83,92,158,199,199,199,199,199,199,199,199,199,
199,199,199,199,142,207,207,156,174,165,0,0,0,0,0,0,165,165,206,199,199,199,199,199,199,199,199,199,
199,199,199,199,141,140,199,215,239,92,0,0,0,0,0,0,91,231,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,140,140,199,199,199,9,0,74,140,132,67,0,0,206,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,206,141,206,199,206,0,0,142,199,199,199,75,0,141,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,140,75,83,1,66,199,199,199,199,206,66,74,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,142,141,199,199,199,199,199,198,148,199,199,199,199,199,199,199,199,199,199,


