malina8: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,206,198,199,199,199,199,199,199,199,199,199,199,215,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,75,198,199,199,199,207,223,223,207,199,199,199,83,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,73,140,199,215,223,247,255,255,255,247,215,206,0,206,199,199,199,199,199,
199,199,199,199,199,199,199,199,141,0,74,255,255,255,255,255,255,255,255,255,166,0,140,199,199,199,199,199,
199,199,199,199,199,199,199,199,141,0,0,246,255,255,255,255,255,255,255,255,255,164,148,199,199,199,199,199,
199,199,199,199,199,199,199,207,173,0,73,173,255,255,255,255,255,255,255,255,255,255,247,199,199,199,199,199,
199,199,199,199,199,199,199,239,246,155,246,255,255,255,255,255,255,255,255,255,255,255,255,231,207,199,199,199,
199,199,199,199,199,199,207,255,255,255,255,183,255,255,255,255,247,247,255,255,255,255,255,255,255,255,199,199,
199,199,199,199,199,199,223,255,255,255,255,175,183,255,255,255,255,183,255,183,247,255,255,255,255,255,231,199,
199,199,199,199,199,199,239,255,255,255,174,174,175,182,246,255,255,183,183,165,174,255,255,255,247,255,231,199,
199,199,199,199,199,199,247,255,255,255,174,83,74,91,92,165,247,183,165,73,174,255,255,255,223,215,215,199,
199,199,199,199,199,199,255,255,255,255,183,175,84,74,73,164,183,183,83,76,175,247,255,255,247,199,199,199,
199,199,199,199,199,199,247,255,255,255,175,175,86,94,174,174,183,183,166,77,175,255,255,255,255,215,199,199,
199,199,199,199,199,199,215,255,255,247,183,183,86,94,175,183,175,165,166,86,183,255,255,255,255,215,199,199,
199,199,199,199,199,199,223,255,255,255,183,175,94,166,175,165,165,83,174,166,183,246,255,255,247,199,199,199,
199,199,199,199,199,199,215,255,255,255,255,183,175,175,165,174,165,174,174,175,182,238,255,255,215,199,199,199,
199,199,199,199,199,199,199,255,255,246,174,182,175,183,183,183,183,183,175,223,207,223,231,207,199,199,199,199,
199,199,199,199,199,207,78,78,175,247,83,74,86,94,165,165,167,223,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,86,86,85,84,82,0,4,2,1,3,6,143,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,83,74,92,73,0,0,0,0,0,141,78,6,142,199,199,199,199,199,199,199,199,199,
199,199,199,139,206,199,158,175,82,0,0,0,0,0,73,165,74,86,142,199,199,199,199,199,199,199,199,199,
199,199,199,66,74,199,199,231,73,0,0,0,0,0,0,83,92,75,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,75,199,199,199,73,0,65,75,66,66,0,0,157,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,206,75,139,141,140,0,0,132,199,199,199,140,0,65,206,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,140,75,139,139,0,141,199,199,199,199,141,0,140,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,141,199,199,199,199,199,199,206,206,199,199,199,199,199,199,199,199,199,199,


