skelet5: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,231,239,199,199,199,199,199,199,199,199,207,215,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,239,255,223,199,199,199,199,207,207,199,199,207,247,231,199,199,199,
199,199,199,199,199,199,199,199,199,199,231,255,255,207,199,231,247,255,255,255,247,239,207,239,255,223,199,199,
199,199,199,199,199,199,199,199,199,199,255,255,255,255,247,255,255,255,255,255,255,255,255,255,255,247,199,199,
199,199,199,199,199,199,199,199,199,199,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,
199,199,199,199,199,199,199,199,199,199,215,239,255,255,246,164,173,246,255,246,255,255,246,173,247,215,199,199,
199,199,199,199,199,199,199,199,215,231,223,199,238,255,255,246,164,73,91,164,255,255,164,173,239,199,199,199,
199,199,199,199,199,199,199,223,255,255,255,246,173,255,255,255,255,164,91,164,182,255,73,246,239,199,199,199,
199,199,199,199,215,207,199,247,255,255,255,173,173,255,255,255,255,82,173,255,255,246,74,255,239,199,199,199,
199,199,199,199,239,238,0,82,182,255,255,91,82,255,255,255,246,73,254,255,255,246,182,255,215,199,199,199,
199,199,199,207,255,255,173,0,67,164,173,0,0,164,255,255,255,173,255,255,255,255,255,247,199,199,199,199,
199,199,199,215,255,255,255,214,207,82,164,82,0,0,91,246,255,255,255,255,255,255,255,231,199,199,199,199,
199,199,199,223,255,255,255,207,215,164,82,246,164,73,0,9,91,164,246,173,255,247,239,199,199,199,199,199,
199,199,199,231,255,255,255,231,199,91,164,164,246,255,173,91,1,0,164,91,91,222,199,199,199,199,199,199,
199,199,199,223,255,255,255,231,199,91,164,246,173,164,173,246,164,173,182,173,82,66,239,215,199,199,199,199,
199,199,199,199,239,255,247,199,199,157,164,164,164,246,255,255,173,246,173,165,0,82,255,247,199,199,199,199,
199,199,199,199,199,207,199,199,199,132,82,173,246,246,173,247,255,173,157,207,133,182,255,255,223,199,199,199,
199,199,199,199,199,199,199,199,199,132,0,0,0,82,91,164,164,230,207,199,199,247,255,255,239,199,199,199,
199,199,199,199,199,199,199,199,199,132,0,0,132,133,133,67,0,0,132,199,199,247,255,255,247,199,199,199,
199,199,199,199,199,199,199,199,199,140,73,73,198,199,199,199,149,164,165,173,207,247,255,255,239,199,199,199,
199,199,199,199,199,199,199,199,215,255,255,246,207,199,199,199,231,255,255,239,199,207,247,239,207,199,199,199,
199,199,199,199,199,199,199,207,247,255,247,207,199,199,199,199,239,255,239,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,223,223,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
