skelet2: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,223,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,207,247,247,199,199,199,199,199,199,199,199,199,239,231,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,247,255,231,199,199,223,239,239,239,239,223,207,223,255,231,199,199,199,
199,199,199,199,199,199,199,199,199,231,255,255,247,231,247,255,255,255,255,255,255,247,239,255,255,215,199,199,
199,199,199,199,199,199,199,199,199,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,223,199,199,
199,199,199,199,199,199,199,199,199,215,247,255,255,255,182,246,255,255,255,246,255,255,173,246,247,207,199,199,
199,199,199,199,199,199,199,199,199,199,199,223,255,255,182,91,82,172,173,182,255,246,91,247,199,199,199,199,
199,199,199,199,199,199,199,199,223,223,207,157,255,255,255,255,182,73,73,173,255,173,164,247,199,199,199,199,
199,199,199,199,199,199,207,247,255,255,246,91,255,255,255,255,173,82,246,246,255,91,173,247,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,182,0,246,255,255,255,164,164,255,255,255,82,255,247,199,199,199,199,
199,199,199,207,247,141,91,246,255,255,164,0,164,255,255,255,164,246,255,255,255,255,255,223,199,199,199,199,
199,199,199,231,255,173,0,65,164,173,91,0,0,164,255,255,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,247,255,255,165,198,156,82,164,82,0,0,82,173,182,246,255,255,247,255,223,199,199,199,199,199,
199,199,199,255,255,255,239,199,165,91,164,247,173,82,0,0,0,164,164,182,164,230,215,199,199,199,199,199,
199,199,207,255,255,255,239,199,141,164,164,164,182,246,182,164,73,82,82,82,0,82,255,231,199,199,199,199,
199,199,199,255,255,255,255,199,222,91,173,246,246,173,173,246,173,182,173,156,66,173,255,255,215,199,199,199,
199,199,199,247,255,255,231,199,207,91,173,173,173,173,246,246,246,246,238,215,199,246,255,255,239,199,199,199,
199,199,199,207,231,223,199,199,199,0,82,164,173,246,246,255,246,174,207,199,199,239,255,255,247,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,73,82,75,198,199,199,199,239,255,255,247,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,67,133,133,133,66,0,0,133,199,199,215,247,247,223,199,199,199,
199,199,199,199,199,199,199,199,199,82,82,82,199,199,199,199,157,173,173,238,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,231,255,255,247,199,199,199,199,239,255,255,223,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,247,207,199,199,199,199,247,255,239,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,223,223,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
