skelet7: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,223,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,207,247,247,199,199,199,199,199,199,199,199,199,239,223,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,247,255,231,199,199,223,239,239,239,239,223,199,231,255,223,199,199,199,199,
199,199,199,199,199,199,199,199,231,255,255,247,231,247,255,255,255,255,255,255,247,239,255,255,207,199,199,199,
199,199,199,199,199,199,199,199,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,223,199,199,199,
199,199,199,199,199,199,199,199,215,247,255,255,255,246,246,255,255,255,247,255,255,173,247,247,207,199,199,199,
199,199,199,199,199,199,199,199,199,199,231,255,255,173,91,82,173,173,246,255,246,164,247,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,230,255,255,255,255,173,8,82,173,255,164,164,255,199,199,199,199,199,
199,199,199,199,199,199,199,215,223,141,91,255,255,255,255,173,91,246,246,255,91,173,255,199,199,199,199,199,
199,199,199,199,199,215,247,255,255,91,73,255,255,255,255,91,173,255,255,255,82,255,239,199,199,199,199,199,
199,199,199,199,199,247,255,255,255,91,0,164,255,255,255,91,246,255,255,255,255,255,223,199,199,199,199,199,
199,199,199,223,199,246,255,255,255,91,0,0,164,255,255,255,255,255,255,255,255,247,199,199,199,199,199,199,
199,199,215,255,165,1,83,173,164,164,0,0,0,82,173,246,246,255,255,246,255,157,239,207,199,199,199,199,
199,199,239,255,246,73,133,165,91,173,182,91,0,0,0,0,164,164,173,164,91,91,255,247,207,199,199,199,
199,199,247,255,255,238,199,140,164,91,173,246,246,173,82,0,8,0,141,133,65,165,255,255,239,199,199,199,
199,207,255,255,255,239,199,158,82,181,246,173,172,173,246,173,182,173,230,199,199,231,255,255,255,215,199,199,
199,223,255,255,255,231,199,215,164,164,164,173,246,255,246,255,182,173,215,199,199,199,255,255,255,223,199,199,
199,215,255,255,255,247,199,199,67,91,173,246,246,246,255,246,165,206,199,199,199,199,239,255,247,207,199,199,
199,199,239,255,255,215,199,199,67,0,0,9,82,91,91,156,207,199,199,199,199,199,199,207,199,199,199,199,
199,199,199,215,207,199,199,199,132,0,0,0,65,1,0,0,67,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,133,0,65,199,199,199,133,1,0,65,134,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,149,91,91,157,199,199,199,207,173,182,182,223,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,247,255,255,223,199,199,199,199,247,255,255,207,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,255,255,239,199,199,199,199,199,247,255,231,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,223,223,207,199,199,199,199,199,215,215,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
