skelet10: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,231,231,199,199,199,199,199,199,199,199,207,207,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,239,255,215,199,199,199,199,199,199,199,199,215,247,215,199,199,199,199,199,199,
199,199,199,199,199,199,199,239,255,247,199,199,231,247,247,247,247,247,231,199,247,255,215,199,199,199,199,199,
199,199,199,199,199,199,207,255,255,255,247,247,255,255,255,255,255,255,255,247,255,255,239,199,199,199,199,199,
199,199,199,199,199,199,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,199,199,199,199,199,
199,199,199,199,199,199,199,223,247,255,255,173,173,182,255,255,246,255,255,246,173,247,207,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,247,255,255,182,91,82,164,165,255,255,82,255,231,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,133,246,255,255,255,255,91,82,164,246,246,73,255,231,199,199,199,199,199,199,
199,199,199,199,199,199,231,238,0,182,255,255,255,246,0,246,246,255,173,91,255,238,207,199,199,199,199,199,
199,199,199,199,199,247,255,255,90,164,255,255,255,182,82,255,255,255,173,246,255,246,238,199,199,199,199,199,
199,199,199,199,223,255,255,255,164,0,173,255,255,246,246,255,255,255,255,255,246,182,182,223,199,199,199,199,
199,199,199,199,231,255,255,255,91,0,9,164,255,255,255,255,255,255,255,255,238,182,182,231,199,199,199,199,
199,199,199,199,215,164,91,91,173,91,0,0,73,164,173,255,246,255,255,231,223,246,246,223,199,199,199,199,
199,199,223,231,134,0,82,91,164,255,246,164,73,0,73,164,164,223,231,199,199,215,215,199,199,199,199,199,
199,199,223,255,246,91,82,164,246,164,164,182,255,164,164,173,173,215,199,199,199,199,199,199,199,199,199,199,
199,199,223,255,255,255,174,92,164,173,246,246,246,173,246,173,165,199,199,199,199,199,199,199,199,199,199,199,
199,199,215,255,255,255,247,83,182,246,173,173,246,255,173,173,223,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,247,255,255,255,173,0,82,164,173,173,173,173,222,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,231,255,255,255,182,0,0,1,67,67,67,0,0,133,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,207,247,255,255,238,9,73,141,199,199,199,198,164,164,165,223,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,223,223,215,246,255,246,199,199,199,199,239,255,255,231,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,223,255,255,231,199,199,199,199,215,255,255,223,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,215,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


