skelet12: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,223,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,247,255,207,199,199,199,199,199,199,199,199,207,247,223,199,199,199,199,199,199,
199,199,199,199,199,199,199,247,255,239,199,199,215,239,247,247,247,239,223,199,239,255,223,199,199,199,199,199,
199,199,199,199,199,199,231,255,255,255,239,247,255,255,255,255,255,255,255,247,247,255,255,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,215,199,199,199,199,
199,199,199,199,199,199,207,247,255,255,255,182,182,246,255,255,246,255,255,255,164,255,239,199,199,199,199,199,
199,199,199,199,199,199,199,199,215,255,255,246,164,82,91,173,164,255,255,173,173,247,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,149,255,255,255,255,255,91,73,91,246,255,82,173,247,199,199,199,199,199,199,
199,199,199,199,199,215,231,157,73,255,255,255,255,255,73,173,182,255,246,0,246,247,199,199,199,199,199,199,
199,199,199,199,239,255,255,173,0,182,255,255,255,182,73,255,255,255,246,164,255,231,199,199,199,199,199,199,
199,199,199,223,255,255,255,246,0,91,254,255,255,182,173,255,255,255,255,255,255,247,215,199,199,199,199,199,
199,199,199,231,255,255,255,182,0,0,91,246,255,255,255,255,255,255,255,255,246,246,246,215,199,199,199,199,
199,223,215,157,164,164,164,164,82,0,0,0,91,173,173,255,246,255,255,246,246,246,246,239,199,199,199,199,
199,239,255,91,0,82,164,164,255,173,91,0,0,0,73,173,164,231,239,215,231,246,246,246,215,199,199,199,
199,247,255,255,156,139,155,164,164,173,246,246,173,82,82,82,82,215,199,199,215,246,246,247,207,199,199,199,
199,247,255,255,255,222,91,164,246,246,173,173,246,164,246,182,173,215,199,199,199,215,231,215,199,199,199,199,
199,247,255,255,255,207,156,173,173,164,173,246,255,246,246,246,238,199,199,199,199,199,199,199,199,199,199,199,
199,247,255,255,255,239,133,73,164,173,246,246,255,246,174,222,199,199,199,199,199,199,199,199,199,199,199,199,
199,231,255,255,255,247,198,0,0,0,0,0,82,82,66,134,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,239,255,247,215,199,1,0,66,133,133,133,67,0,0,132,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,74,73,73,206,199,199,199,134,164,173,174,223,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,255,255,255,223,199,199,199,199,247,255,255,215,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,223,255,255,239,199,199,199,199,199,239,255,247,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,215,223,223,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
