skelet4: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,215,231,199,199,199,199,199,199,199,199,199,207,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,223,255,239,199,199,199,199,199,199,199,199,199,247,231,199,199,199,
199,199,199,199,199,199,199,199,199,199,215,255,255,223,199,207,231,247,247,247,247,231,207,231,255,231,199,199,
199,199,199,199,199,199,199,199,199,199,239,255,255,247,239,255,255,255,255,255,255,255,247,247,255,255,207,199,
199,199,199,199,199,199,199,199,199,199,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,199,
199,199,199,199,199,199,199,199,199,199,215,247,255,255,255,173,182,255,255,255,246,255,255,164,255,231,199,199,
199,199,199,199,199,199,199,199,207,223,223,207,230,255,255,246,155,73,164,164,246,255,173,164,247,199,199,199,
199,199,199,199,199,199,199,207,247,255,255,255,173,255,255,255,255,173,73,82,173,255,155,173,247,199,199,199,
199,199,199,199,207,215,199,230,255,255,255,246,164,255,255,255,255,164,164,255,246,255,73,246,247,199,199,199,
199,199,199,199,231,247,82,0,173,255,255,173,82,255,255,255,255,82,182,255,255,255,164,255,231,199,199,199,
199,199,199,199,247,255,246,73,66,156,173,74,0,164,255,255,255,164,255,255,255,255,255,255,215,199,199,199,
199,199,199,207,255,255,255,231,199,83,164,91,0,0,164,246,255,255,255,255,255,255,255,239,199,199,199,199,
199,199,199,207,255,255,255,231,207,164,82,173,164,73,0,73,164,173,246,246,255,247,255,207,199,199,199,199,
199,199,199,207,255,255,255,247,199,91,164,155,246,246,173,91,0,0,172,91,173,231,215,199,199,199,199,199,
199,199,199,199,247,255,255,239,199,156,91,246,173,164,173,246,173,164,173,173,91,132,215,199,199,199,199,199,
199,199,199,199,223,247,247,207,199,158,164,91,173,246,255,246,173,246,173,164,0,0,246,239,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,74,173,246,182,173,246,255,173,173,222,132,164,255,255,207,199,199,199,
199,199,199,199,199,199,199,199,199,133,0,0,0,91,164,173,173,238,215,199,199,255,255,255,231,199,199,199,
199,199,199,199,199,199,199,199,199,133,0,0,67,67,132,67,0,0,132,199,199,247,255,255,239,199,199,199,
199,199,199,199,199,199,199,199,199,141,73,73,198,199,199,199,141,164,164,165,215,255,255,255,239,199,199,199,
199,199,199,199,199,199,199,199,223,255,255,246,215,199,199,199,231,255,255,239,199,239,255,255,223,199,199,199,
199,199,199,199,199,199,199,207,247,255,247,207,199,199,199,199,239,255,247,199,199,199,215,207,199,199,199,199,
199,199,199,199,199,199,199,207,215,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
