skelet6: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,223,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,207,239,247,199,199,199,199,199,199,199,199,199,239,223,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,247,255,231,199,199,215,231,239,239,239,223,199,223,255,231,199,199,199,
199,199,199,199,199,199,199,199,199,231,255,255,247,223,247,255,255,255,255,255,255,247,231,255,255,207,199,199,
199,199,199,199,199,199,199,199,199,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,223,199,199,
199,199,199,199,199,199,199,199,199,215,247,255,255,255,246,246,255,255,255,255,255,255,182,246,247,207,199,199,
199,199,199,199,199,199,199,199,199,199,199,231,255,255,173,91,91,173,182,182,255,246,91,247,199,199,199,199,
199,199,199,199,199,199,199,199,223,223,207,157,255,255,255,255,173,0,0,173,255,173,155,247,199,199,199,199,
199,199,199,199,199,199,207,247,255,255,246,91,255,255,255,255,173,82,246,246,255,91,173,247,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,182,0,246,255,255,255,164,164,255,255,255,82,246,247,199,199,199,199,
199,199,199,207,247,141,91,246,255,255,164,0,164,255,255,255,164,246,255,255,255,255,255,231,199,199,199,199,
199,199,199,231,255,173,0,65,164,173,91,0,0,164,255,255,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,247,255,255,165,198,165,82,164,82,0,0,82,173,246,255,255,255,255,255,223,199,199,199,199,199,
199,199,199,255,255,255,239,199,165,164,164,255,173,91,0,0,0,164,164,182,164,230,223,199,199,199,199,199,
199,199,207,255,255,255,239,199,141,156,164,164,173,246,246,164,73,91,91,91,0,73,255,231,199,199,199,199,
199,199,199,255,255,255,255,199,222,91,164,246,246,173,173,246,173,182,173,156,66,164,255,255,215,199,199,199,
199,199,199,247,255,255,231,199,199,91,173,173,173,173,246,246,246,246,174,215,199,246,255,255,239,199,199,199,
199,199,199,207,231,223,199,199,199,0,73,164,173,246,255,255,246,230,199,199,199,239,255,255,255,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,9,67,198,199,199,199,239,255,255,255,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,67,133,133,133,66,0,0,133,199,199,207,239,247,231,199,199,199,
199,199,199,199,199,199,199,199,199,73,73,74,199,199,199,199,157,173,173,238,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,231,255,255,247,207,199,199,199,247,255,255,223,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,247,207,199,199,199,199,247,255,239,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,223,223,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
