skelet8: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,223,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,239,255,207,199,199,199,199,199,199,199,199,231,231,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,239,255,239,199,199,215,231,239,239,239,231,207,215,255,231,199,199,199,199,199,
199,199,199,199,199,199,199,223,255,255,247,231,247,255,255,255,255,255,255,255,231,255,255,215,199,199,199,199,
199,199,199,199,199,199,199,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,199,199,199,199,
199,199,199,199,199,199,199,207,247,255,255,255,182,246,255,255,255,246,255,255,182,246,247,207,199,199,199,199,
199,199,199,199,199,199,199,199,199,215,255,255,246,91,82,164,182,173,255,246,91,255,207,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,149,255,255,255,255,246,73,0,164,255,173,91,255,207,199,199,199,199,199,
199,199,199,199,199,199,215,231,157,82,255,255,255,255,182,82,246,182,255,164,164,255,207,199,199,199,199,199,
199,199,199,199,199,231,255,255,173,0,246,255,255,255,164,164,255,255,255,91,246,247,199,199,199,199,199,199,
199,199,199,199,207,255,255,255,182,0,91,255,255,255,164,246,255,255,255,255,255,247,231,199,199,199,199,199,
199,199,199,199,223,255,255,255,182,0,0,91,246,255,255,255,255,255,255,255,255,246,246,223,199,199,199,199,
199,199,207,223,214,164,164,164,164,82,0,0,73,164,182,246,255,255,255,255,173,246,246,246,207,199,199,199,
199,199,223,255,164,0,82,164,156,255,173,91,0,0,0,164,165,238,231,231,207,246,246,246,231,199,199,199,
199,199,239,255,255,164,140,91,164,164,173,246,246,173,73,82,82,149,199,199,199,239,246,246,223,199,199,199,
199,199,239,255,255,255,223,155,164,246,246,173,173,246,173,246,173,165,199,199,199,207,231,223,199,199,199,199,
199,199,239,255,255,255,223,157,173,173,164,173,246,246,246,246,182,223,199,199,199,199,199,199,199,199,199,199,
199,199,231,255,255,255,247,134,73,164,173,246,246,255,246,174,214,199,199,199,199,199,199,199,199,199,199,199,
199,199,207,255,255,255,247,199,0,0,0,0,73,82,73,67,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,231,247,255,223,199,65,0,67,133,133,133,66,0,0,133,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,83,82,82,207,199,199,199,157,173,173,238,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,255,215,199,199,199,215,255,255,239,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,255,255,231,199,199,199,199,207,255,255,231,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,223,223,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
