skelet11: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,231,239,199,199,199,199,199,199,199,199,207,215,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,239,255,223,199,199,199,207,207,207,199,199,207,247,231,199,199,199,199,199,199,
199,199,199,199,199,199,199,239,255,255,215,199,231,247,255,255,255,255,239,215,239,255,231,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,255,255,247,255,255,255,255,255,255,255,247,255,255,247,199,199,199,199,199,
199,199,199,199,199,199,199,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,199,199,199,199,199,
199,199,199,199,199,199,199,207,239,255,255,246,164,173,246,255,246,255,255,246,173,247,207,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,239,255,255,246,173,73,91,155,255,255,91,173,239,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,133,173,255,255,255,255,164,91,164,246,255,73,246,239,199,199,199,199,199,199,
199,199,199,199,199,207,239,255,82,164,255,255,255,255,82,173,255,255,246,82,255,247,207,199,199,199,199,199,
199,199,199,199,199,247,255,255,164,82,255,255,255,246,73,255,255,255,246,182,255,246,238,199,199,199,199,199,
199,199,199,199,223,255,255,255,173,0,164,255,255,255,174,255,255,255,255,255,255,246,246,223,199,199,199,199,
199,199,199,199,231,255,255,246,91,0,0,91,246,255,255,255,255,255,255,255,239,246,246,238,199,199,199,199,
199,199,207,207,206,91,82,82,173,165,73,0,0,82,91,246,173,255,247,239,223,246,246,238,199,199,199,199,
199,199,223,247,157,0,73,164,91,246,255,173,91,0,0,164,91,222,223,199,199,223,231,207,199,199,199,199,
199,199,231,255,255,173,91,91,246,173,164,173,246,173,173,182,173,223,199,199,199,199,199,199,199,199,199,199,
199,199,223,255,255,255,238,164,164,173,246,255,247,173,247,182,173,207,199,199,199,199,199,199,199,199,199,199,
199,199,215,255,255,255,247,74,173,246,246,173,246,255,173,165,214,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,247,255,255,255,173,0,0,91,164,173,173,164,150,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,231,255,255,255,238,0,0,66,67,67,67,0,0,132,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,239,255,255,223,9,73,140,199,199,199,198,164,164,165,223,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,255,255,246,207,199,199,199,239,255,255,231,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,255,255,231,199,199,199,199,207,255,255,223,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,223,223,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
