heroStop7: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,207,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,139,74,140,141,207,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,142,66,74,65,65,65,65,64,0,0,0,73,140,206,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,141,0,9,82,74,9,0,0,0,0,0,0,0,75,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,142,0,0,93,174,174,165,83,0,0,73,83,1,206,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,73,0,165,174,166,174,174,166,166,174,165,131,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,207,78,66,74,166,165,73,83,166,174,165,83,165,198,199,199,199,
199,199,199,199,199,199,199,199,215,215,215,151,6,94,174,174,174,92,1,73,93,0,83,166,199,199,199,199,
199,199,199,199,199,199,207,239,255,255,255,86,6,102,174,174,174,1,0,92,83,0,92,167,199,199,199,199,
199,199,199,199,199,215,247,255,255,255,247,94,86,94,174,174,166,74,92,166,83,73,166,175,199,199,199,199,
199,199,199,199,231,255,255,255,255,255,255,255,167,78,166,174,174,166,166,165,165,174,174,247,247,207,199,199,
199,199,199,231,255,255,255,255,255,175,94,167,167,6,166,174,174,174,174,174,174,174,174,247,255,247,207,199,
199,199,199,231,255,255,255,255,255,167,6,86,167,78,174,174,165,166,165,165,165,166,174,255,255,255,215,199,
199,199,199,143,78,86,159,207,247,175,94,167,175,86,174,174,174,174,174,174,174,166,174,247,175,78,143,199,
199,199,199,207,166,166,159,199,247,255,255,255,175,78,166,174,174,174,174,174,174,174,174,207,86,102,159,199,
199,199,199,199,174,174,174,199,247,255,255,255,175,6,6,86,94,166,174,174,174,174,167,207,174,174,159,199,
199,199,199,199,159,159,159,199,247,255,255,255,182,77,6,6,6,166,255,255,255,199,199,199,166,174,159,199,
199,199,199,199,199,199,199,199,247,255,255,255,182,1,0,0,1,164,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,255,255,246,155,155,155,155,182,255,255,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,231,255,255,255,255,255,255,255,255,255,255,255,255,255,231,199,199,199,199,199,199,
199,199,199,199,199,199,199,247,255,255,255,231,199,199,199,199,199,239,255,255,255,255,215,199,199,199,199,199,
199,199,199,199,199,199,223,255,255,255,247,207,199,199,199,199,199,199,239,255,255,247,199,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,215,199,199,199,199,199,199,199,239,255,255,223,199,199,199,199,199,199,
199,199,199,199,199,206,164,164,164,165,199,199,199,199,199,199,199,207,164,155,91,141,199,199,199,199,199,199,
199,199,199,199,199,198,140,75,75,139,207,199,199,199,199,199,199,199,142,141,140,206,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


