heroStop9: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,141,206,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,141,132,133,132,132,74,0,73,139,142,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,139,0,0,0,0,0,0,0,0,0,0,0,73,198,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,74,0,82,101,92,83,73,0,0,0,0,0,0,198,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,140,0,1,174,174,174,174,92,82,83,92,83,140,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,141,0,74,174,93,93,174,174,174,174,166,92,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,143,78,84,165,174,165,73,74,93,93,74,83,158,199,199,199,
199,199,199,199,199,199,199,199,207,223,223,223,78,70,174,174,174,166,73,73,93,74,73,166,215,199,199,199,
199,199,199,199,199,199,199,223,255,255,255,175,6,78,174,174,174,92,0,83,92,0,1,174,215,199,199,199,
199,199,199,199,199,199,223,255,255,255,255,175,175,78,166,174,174,165,92,174,174,83,101,174,223,199,199,199,
199,199,199,199,199,231,255,255,255,255,255,255,255,86,78,174,174,174,174,166,101,166,174,174,255,215,199,199,
199,199,199,199,231,255,255,255,255,255,78,70,167,86,86,174,174,165,165,166,166,174,174,174,255,247,207,199,
199,199,199,199,247,255,255,255,255,255,78,6,167,86,94,174,166,174,174,166,166,101,174,175,255,255,231,199,
199,199,199,199,151,86,159,231,223,255,247,175,255,86,102,174,174,174,174,174,174,174,174,183,255,175,151,199,
199,199,199,199,215,166,94,151,215,255,255,255,255,94,78,94,174,174,174,174,174,174,174,159,143,86,158,199,
199,199,199,199,207,174,174,167,215,255,255,255,255,95,6,6,78,86,175,183,183,175,159,207,167,174,166,199,
199,199,199,199,207,167,167,159,215,255,255,255,255,157,3,3,3,3,246,255,255,231,199,199,159,174,174,207,
199,199,199,199,199,199,199,199,223,255,255,255,255,155,73,73,73,73,246,255,255,231,199,199,207,215,207,199,
199,199,199,199,199,199,199,199,247,255,255,255,255,255,255,255,255,255,255,255,255,247,207,199,199,199,199,199,
199,199,199,199,199,199,199,231,255,255,255,255,223,215,215,215,215,239,255,255,255,255,247,199,199,199,199,199,
199,199,199,199,199,199,207,255,255,255,255,215,199,199,199,199,199,199,223,255,255,255,231,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,231,199,199,199,199,199,199,199,223,255,255,247,199,199,199,199,199,199,
199,199,199,199,199,206,173,173,173,174,199,199,199,199,199,199,199,199,156,91,91,148,199,199,199,199,199,199,
199,199,199,199,199,198,140,75,75,147,207,199,199,199,199,199,199,199,206,134,149,198,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


