heroStop2: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,74,139,141,207,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,207,140,74,73,73,73,73,73,65,0,0,65,75,142,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,73,0,73,73,9,0,0,0,0,0,0,0,73,207,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,73,0,83,174,174,166,91,73,0,0,74,73,139,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,75,0,83,174,174,174,174,166,165,166,174,82,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,143,76,9,92,174,82,82,165,174,166,92,101,149,199,199,199,199,199,
199,199,199,199,199,199,207,215,215,215,78,78,166,174,174,166,73,0,101,73,73,165,207,199,199,199,199,199,
199,199,199,199,199,223,255,255,255,175,6,86,174,174,174,83,0,82,92,0,74,174,207,199,199,199,199,199,
199,199,199,199,239,255,255,255,255,159,94,78,174,174,174,91,74,165,93,1,91,174,215,199,199,199,199,199,
199,199,207,247,255,255,255,255,255,255,247,6,94,174,174,166,166,165,101,166,174,175,247,207,199,199,199,199,
199,215,255,255,255,255,255,255,159,159,247,70,86,174,174,174,174,174,166,174,174,175,255,247,207,199,199,199,
199,207,255,255,255,255,255,247,6,6,175,78,94,174,166,165,165,165,165,166,174,183,255,255,231,199,199,199,
199,199,78,86,94,223,231,247,94,94,247,78,166,174,174,174,174,174,174,166,174,183,175,94,143,199,199,199,
199,199,159,166,166,199,231,255,255,255,255,78,102,174,174,174,174,174,174,174,174,223,86,94,159,199,199,199,
199,199,159,174,174,223,231,255,255,255,255,78,6,78,94,166,174,174,174,174,174,207,166,174,175,199,199,199,
199,199,215,175,175,215,231,255,255,255,255,78,6,6,6,78,255,255,255,215,199,199,167,166,167,199,199,199,
199,199,199,199,199,199,231,255,255,255,255,74,1,1,1,74,255,255,255,215,199,199,207,199,199,199,199,199,
199,199,199,199,199,199,231,255,255,255,255,164,91,91,91,164,255,255,255,223,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,231,255,255,255,255,255,255,255,255,255,255,255,255,255,215,199,199,199,199,199,199,199,
199,199,199,199,199,199,231,255,255,255,247,199,199,199,199,215,247,255,255,255,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,231,199,199,199,199,199,207,239,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,207,255,255,255,255,207,199,199,199,199,199,199,223,255,255,239,199,199,199,199,199,199,199,
199,199,199,199,199,150,164,164,164,149,199,199,199,199,199,199,199,206,155,91,83,206,199,199,199,199,199,199,
199,199,199,199,199,206,140,75,139,148,199,199,199,199,199,199,199,199,198,141,141,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


