heroStop3: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,141,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,198,141,141,141,141,83,1,74,140,206,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,148,73,0,0,0,0,0,0,0,0,0,0,74,206,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,75,0,74,92,91,82,1,0,0,0,0,0,0,141,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,140,0,0,166,174,174,174,92,73,82,83,92,74,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,206,0,73,174,165,165,174,174,174,174,174,92,206,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,207,78,75,92,174,165,73,82,93,166,83,82,158,199,199,199,199,199,199,
199,199,199,199,199,207,223,223,223,79,6,166,174,174,166,82,9,92,83,1,165,223,199,199,199,199,199,199,
199,199,199,199,215,247,255,255,247,70,6,166,174,174,93,0,74,92,73,0,165,215,199,199,199,199,199,199,
199,199,199,215,255,255,255,255,175,167,86,102,174,174,165,83,166,174,83,92,174,231,199,199,199,199,199,199,
199,199,215,255,255,255,255,255,255,255,86,78,174,174,174,174,166,101,166,174,174,255,215,199,199,199,199,199,
199,231,255,255,255,255,255,94,78,167,94,78,174,174,166,166,166,174,174,174,174,255,247,199,199,199,199,199,
199,239,255,255,255,255,255,86,6,159,94,86,174,174,166,166,166,165,101,174,174,255,255,239,199,199,199,199,
199,151,95,167,239,215,255,175,175,247,159,94,174,174,174,174,174,174,174,174,174,255,247,159,199,199,199,199,
199,207,94,94,143,207,255,255,255,255,167,78,102,174,174,174,174,174,174,174,159,151,78,86,199,199,199,199,
199,207,174,174,167,207,255,255,255,255,167,6,6,78,86,174,175,175,175,159,223,159,174,174,199,199,199,199,
199,199,175,174,175,207,255,255,255,255,165,3,3,4,4,174,255,255,239,199,199,159,174,174,199,199,199,199,
199,199,199,199,199,207,255,255,255,255,164,0,0,0,1,182,255,255,247,199,199,207,215,215,199,199,199,199,
199,199,199,199,199,207,255,255,255,255,255,246,246,246,246,255,255,255,255,231,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,247,231,231,231,231,247,255,255,255,255,223,199,199,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,231,199,199,199,199,207,239,255,255,255,239,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,207,199,199,199,199,199,199,239,255,255,223,199,199,199,199,199,199,199,
199,199,199,199,199,214,164,164,164,222,199,199,199,199,199,199,199,158,163,91,75,198,199,199,199,199,199,199,
199,199,199,199,199,198,140,75,75,148,199,199,199,199,199,199,199,207,198,134,141,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


