heroStop11: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,140,74,139,141,207,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,206,67,74,65,65,65,65,65,0,0,0,0,75,206,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,206,65,0,82,74,73,0,0,0,0,0,0,0,74,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,207,0,0,92,174,174,166,83,1,0,73,83,9,141,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,74,0,92,174,166,174,174,166,166,174,174,74,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,143,67,74,165,174,73,83,165,174,166,83,165,141,199,199,199,199,199,199,
199,199,199,199,199,215,215,215,215,6,86,174,174,174,165,73,1,165,0,82,174,199,199,199,199,199,199,199,
199,199,199,199,231,255,255,255,158,6,94,174,174,174,74,0,83,91,0,83,174,199,199,199,199,199,199,199,
199,199,207,247,255,255,255,255,94,94,86,174,174,174,83,83,166,92,9,101,175,207,199,199,199,199,199,199,
199,223,255,255,255,255,255,255,255,175,6,166,174,174,166,166,165,101,174,174,183,247,207,199,199,199,199,199,
215,255,255,255,255,255,247,94,94,175,6,94,174,174,174,174,174,166,174,174,183,255,247,207,199,199,199,199,
215,255,255,255,255,255,175,6,70,183,6,166,174,165,166,165,165,165,166,174,247,255,255,215,199,199,199,199,
199,78,78,159,215,239,247,94,159,247,78,174,174,174,174,174,174,174,166,174,247,167,78,143,199,199,199,199,
199,166,166,166,199,239,255,255,255,247,78,166,174,174,174,174,174,174,174,174,207,94,166,159,199,199,199,199,
199,175,174,174,215,239,255,255,255,247,70,6,78,94,166,174,174,174,174,174,207,166,174,159,199,199,199,199,
199,215,159,159,207,239,255,255,255,247,77,6,6,6,93,255,255,255,215,199,199,174,174,167,199,199,199,199,
199,199,199,199,199,239,255,255,255,255,1,0,0,0,83,255,255,255,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,247,255,255,255,255,164,155,155,155,173,255,255,255,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,223,255,255,255,255,255,255,255,255,255,255,255,255,255,239,199,199,199,199,199,199,199,199,199,
199,199,199,199,239,255,255,255,247,199,199,199,199,199,231,255,255,255,255,223,199,199,199,199,199,199,199,199,
199,199,199,215,255,255,255,255,207,199,199,199,199,199,199,223,255,255,255,207,199,199,199,199,199,199,199,199,
199,199,199,231,255,255,255,223,199,199,199,199,199,199,199,231,255,255,231,199,199,199,199,199,199,199,199,199,
199,199,207,165,164,164,165,199,199,199,199,199,199,199,199,164,155,91,148,199,199,199,199,199,199,199,199,199,
199,199,199,140,75,75,75,206,199,199,199,199,199,199,199,198,141,140,206,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


