heroStop8: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,149,140,142,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,206,133,140,140,140,140,140,73,0,65,74,141,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,207,82,0,0,0,0,0,0,0,0,0,0,0,73,206,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,73,0,83,166,165,92,74,0,0,0,0,1,74,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,75,0,74,174,174,174,174,93,83,92,165,83,141,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,148,0,83,174,92,92,174,174,174,166,166,84,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,143,78,93,166,174,165,73,73,101,92,73,92,214,199,199,199,
199,199,199,199,199,199,199,199,231,239,239,239,70,78,174,174,174,93,1,74,165,0,74,174,207,199,199,199,
199,199,199,199,199,199,199,239,255,255,255,167,6,78,174,174,174,83,0,92,92,0,74,174,199,199,199,199,
199,199,199,199,199,207,247,255,255,255,255,247,247,78,166,174,174,165,101,174,165,92,166,174,231,199,199,199,
199,199,199,199,215,247,255,255,255,255,247,247,255,78,86,174,174,174,174,166,101,174,174,174,255,223,199,199,
199,199,199,199,255,255,255,255,255,255,78,6,175,78,94,174,166,101,165,165,166,174,174,175,255,255,215,199,
199,199,199,199,239,255,255,255,247,255,78,6,175,78,94,174,166,174,174,174,166,165,174,183,255,255,231,199,
199,199,199,199,143,78,86,215,215,255,247,247,255,78,166,174,174,174,174,174,174,174,174,175,175,86,142,199,
199,199,199,199,223,174,166,215,215,255,255,255,255,86,78,94,166,174,174,174,174,174,174,223,151,94,167,199,
199,199,199,199,215,174,174,167,215,255,255,255,255,86,6,6,6,78,175,183,183,175,215,207,167,174,166,199,
199,199,199,199,207,151,151,207,215,255,255,255,255,84,3,3,3,67,255,255,255,231,199,199,159,174,167,207,
199,199,199,199,199,199,199,199,231,255,255,255,255,91,73,73,73,82,255,255,255,215,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,255,255,255,255,255,255,255,255,255,255,255,247,199,199,199,199,199,199,
199,199,199,199,199,199,199,231,255,255,255,247,215,215,215,215,215,239,255,255,255,255,239,199,199,199,199,199,
199,199,199,199,199,199,207,255,255,255,255,215,199,199,199,199,199,199,231,255,255,255,223,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,231,199,199,199,199,199,199,199,231,255,255,239,199,199,199,199,199,199,
199,199,199,199,199,206,173,173,173,174,199,199,199,199,199,199,199,199,156,91,91,148,199,199,199,199,199,199,
199,199,199,199,199,198,140,75,75,75,207,199,199,199,199,199,199,199,198,141,141,206,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


