heroStop6: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,140,140,206,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,198,141,140,139,75,75,75,83,73,0,73,75,141,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,206,73,0,0,0,0,0,0,0,0,0,0,0,74,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,206,0,0,92,166,165,91,73,0,0,0,1,0,139,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,73,0,83,174,174,174,174,92,92,93,166,74,206,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,135,66,0,93,174,82,101,174,174,174,165,166,148,199,199,199,199,
199,199,199,199,199,199,199,207,207,207,207,6,77,165,174,174,92,73,74,165,82,9,165,199,199,199,199,199,
199,199,199,199,199,207,231,255,255,255,159,6,86,174,174,174,83,0,83,101,0,83,174,199,199,199,199,199,
199,199,199,199,223,247,255,255,255,255,86,86,86,174,174,174,74,9,92,83,0,83,174,231,199,199,199,199,
199,199,215,247,255,255,255,255,255,255,255,175,78,166,174,174,101,166,166,165,101,174,175,255,247,207,199,199,
199,199,231,255,255,255,255,255,255,167,167,175,6,94,174,174,174,174,166,165,174,174,183,255,255,247,199,199,
199,199,215,159,175,247,255,255,175,6,78,175,6,166,174,166,165,165,165,166,174,174,183,255,175,94,199,199,
199,199,207,94,86,150,215,239,175,78,86,183,70,166,174,166,174,174,166,166,166,174,223,159,86,94,199,199,
199,199,207,174,174,167,199,239,255,255,255,247,78,174,174,174,174,174,174,174,174,174,215,215,174,174,207,199,
199,199,199,174,174,174,207,239,255,255,255,247,6,78,94,166,174,174,174,174,174,174,207,223,174,174,215,199,
199,199,199,207,207,207,199,239,255,255,255,247,6,6,6,70,94,247,183,183,223,215,199,199,207,207,199,199,
199,199,199,199,199,199,199,239,255,255,255,247,2,2,2,2,84,255,255,255,207,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,239,255,255,255,255,73,73,73,73,164,255,255,255,207,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,247,255,255,255,255,255,255,255,255,255,255,255,255,215,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,255,255,255,255,231,223,223,223,223,255,255,255,255,247,207,199,199,199,199,199,199,
199,199,199,199,199,199,231,255,255,255,247,199,199,199,199,199,207,247,255,255,255,231,199,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,223,199,199,199,199,199,199,207,255,255,255,215,199,199,199,199,199,199,
199,199,199,199,199,207,255,255,255,247,199,199,199,199,199,199,199,207,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,214,164,164,164,158,199,199,199,199,199,199,199,214,164,91,91,141,199,199,199,199,199,199,
199,199,199,199,199,206,140,75,75,147,207,199,199,199,199,199,199,199,141,141,140,206,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


