heroStop4: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,140,206,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,206,142,133,133,133,132,75,0,65,75,141,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,141,0,0,0,0,0,0,0,0,0,0,0,65,141,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,140,0,73,92,92,91,74,0,0,0,0,0,0,141,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,142,0,0,165,174,174,174,101,82,83,92,93,74,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,166,165,92,174,174,174,174,166,101,133,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,207,78,83,93,174,166,82,73,92,165,82,73,166,199,199,199,199,199,199,
199,199,199,199,199,207,231,223,223,143,6,166,174,174,174,82,9,83,83,0,165,159,199,199,199,199,199,199,
199,199,199,199,215,255,255,255,255,78,6,166,174,174,165,0,73,92,73,0,101,159,199,199,199,199,199,199,
199,199,199,223,255,255,255,255,247,175,94,94,174,174,166,92,166,174,92,92,174,239,199,199,199,199,199,199,
199,199,231,255,255,255,255,255,247,255,159,6,166,174,174,174,166,101,166,174,174,247,239,199,199,199,199,199,
199,231,255,255,255,255,255,159,70,94,167,78,174,174,166,165,166,166,174,174,174,255,255,223,199,199,199,199,
199,223,255,255,255,247,247,159,6,86,167,86,174,174,166,174,166,166,165,166,174,255,255,247,199,199,199,199,
199,207,78,86,159,207,247,247,183,247,167,86,174,174,174,174,174,174,174,174,174,247,167,86,199,199,199,199,
199,207,174,166,159,199,247,255,255,255,167,6,94,166,174,174,174,174,174,174,174,143,86,166,199,199,199,199,
199,199,174,174,174,207,247,255,255,255,175,6,6,6,78,166,183,183,175,159,215,215,174,174,215,199,199,199,
199,199,223,167,167,207,255,255,255,255,174,3,3,3,3,165,255,255,239,199,199,215,174,174,215,199,199,199,
199,199,199,199,199,207,255,255,255,255,173,9,9,9,9,173,255,255,247,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,255,247,246,246,247,255,255,255,255,239,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,231,255,255,255,239,215,215,215,215,247,255,255,255,255,231,199,199,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,231,199,199,199,199,199,231,255,255,255,239,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,207,199,199,199,199,199,199,231,255,255,239,199,199,199,199,199,199,199,
199,199,199,199,199,214,164,164,164,222,199,199,199,199,199,199,199,158,155,91,75,206,199,199,199,199,199,199,
199,199,199,199,199,206,140,75,75,148,199,199,199,199,199,199,199,199,198,141,141,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


