hero4.bmp: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,131,133,134,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,133,133,132,67,67,67,67,66,0,0,66,132,134,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,132,0,9,73,9,0,0,0,0,0,0,0,0,133,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,132,0,82,166,166,166,92,74,0,0,9,83,65,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,133,0,73,174,174,174,174,174,101,165,166,101,133,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,134,0,83,174,101,92,166,174,174,166,165,165,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,134,6,101,166,174,174,92,9,92,165,74,92,166,199,199,199,199,199,199,
199,199,199,199,199,230,255,255,255,94,78,166,174,174,166,73,82,165,83,9,166,158,199,199,199,199,199,199,
199,199,199,206,239,255,255,255,247,78,78,166,174,174,165,9,92,165,74,74,166,158,199,199,199,199,199,199,
199,199,206,247,255,255,255,255,255,255,158,94,174,174,166,165,166,166,165,174,174,247,206,199,199,199,199,199,
199,206,247,255,255,255,255,247,183,247,166,78,174,174,174,174,174,166,166,174,174,255,239,199,199,199,199,199,
199,247,255,255,255,255,255,166,6,175,166,94,174,174,165,165,165,166,166,174,174,255,255,230,199,199,199,199,
199,239,255,255,255,247,255,166,78,175,167,94,174,174,174,174,174,174,166,174,174,255,255,247,199,199,199,199,
199,142,86,94,166,214,255,255,255,255,175,94,174,174,174,174,174,174,174,174,174,247,175,150,199,199,199,199,
199,214,174,166,158,214,255,255,255,255,175,6,94,166,174,174,174,174,174,174,166,150,94,166,206,199,199,199,
199,206,174,174,174,214,255,255,255,255,175,6,6,6,78,175,247,247,247,214,206,166,174,174,206,199,199,199,
199,199,166,166,158,214,255,255,255,255,173,2,2,2,2,246,255,255,247,199,199,158,174,174,206,199,199,199,
199,199,199,199,199,214,255,255,255,255,182,164,164,164,164,255,255,255,255,214,199,206,206,199,199,199,199,199,
199,199,199,199,199,206,255,255,255,255,255,255,255,255,255,255,255,255,255,247,214,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,247,214,214,214,214,239,255,255,255,255,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,239,199,199,199,199,199,222,255,255,255,239,199,199,199,199,199,199,199,
199,199,199,199,199,214,255,255,255,255,206,199,199,199,199,199,199,239,255,255,239,199,199,199,199,199,199,199,
199,199,199,199,199,149,164,164,164,157,199,199,199,199,199,199,199,149,147,75,65,134,199,199,199,199,199,199,
199,199,199,199,199,199,199,133,133,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
