hero9.bmp: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,66,132,133,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,132,67,66,0,0,0,0,0,0,0,0,67,133,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,65,0,83,83,83,73,0,0,0,0,0,0,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,67,0,83,174,174,174,101,83,0,73,92,83,132,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,132,0,92,174,166,174,174,174,166,174,174,92,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,134,69,74,101,174,92,83,165,174,174,101,165,149,199,199,199,
199,199,199,199,199,199,199,199,214,214,214,214,70,78,174,174,174,174,83,0,165,83,83,166,214,199,199,199,
199,199,199,199,199,199,199,222,255,255,255,247,78,94,174,174,174,93,0,83,101,1,74,174,206,199,199,199,
199,199,199,199,199,199,230,255,255,255,255,175,166,86,174,174,174,101,83,166,165,82,92,174,214,199,199,199,
199,199,199,199,199,230,255,255,255,255,255,255,255,86,94,174,174,166,174,166,101,174,174,174,247,214,199,199,
199,199,199,206,239,255,255,255,255,255,175,175,247,86,94,174,174,174,174,174,174,174,174,175,255,247,206,199,
199,199,199,206,255,255,255,255,255,255,86,6,247,94,102,174,166,166,165,165,165,166,174,183,255,255,239,199,
199,199,199,199,167,175,247,247,239,255,166,166,247,94,166,174,174,174,174,174,174,166,174,183,255,255,166,199,
199,199,199,199,150,94,86,142,230,255,255,255,255,94,102,174,174,174,174,174,174,174,174,166,166,86,158,199,
199,199,199,199,158,174,174,158,230,255,255,255,255,94,6,86,102,166,174,174,174,174,174,158,158,174,166,199,
199,199,199,199,214,174,174,166,230,255,255,255,255,158,6,6,6,78,247,255,255,239,199,199,166,174,174,199,
199,199,199,199,206,206,206,206,230,255,255,255,255,164,1,1,1,82,255,255,255,230,199,199,158,158,158,199,
199,199,199,199,199,199,199,199,247,255,255,255,255,182,173,173,173,173,255,255,255,239,199,199,199,199,199,199,
199,199,199,199,199,199,199,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,199,199,199,199,199,
199,199,199,199,199,199,199,247,255,255,255,247,199,199,199,199,199,230,255,255,255,255,247,199,199,199,199,199,
199,199,199,199,199,199,230,255,255,255,255,206,199,199,199,199,199,199,230,255,255,255,214,199,199,199,199,199,
199,199,199,199,199,206,247,255,255,255,222,199,199,199,199,199,199,199,247,255,255,239,199,199,199,199,199,199,
199,199,199,199,199,142,164,164,164,164,199,199,199,199,199,199,199,199,148,74,9,132,199,199,199,199,199,199,
199,199,199,199,199,199,199,133,133,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
