hero5.bmp: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,132,133,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,133,132,67,67,67,67,67,66,0,0,0,67,133,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,133,0,74,82,82,9,0,0,0,0,0,0,0,132,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,133,0,74,166,174,166,165,83,0,0,74,92,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,166,174,174,174,174,166,166,174,165,132,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,134,2,82,174,165,83,165,174,174,166,93,165,199,199,199,199,199,199,
199,199,199,199,199,199,206,199,199,134,6,102,174,174,174,101,9,83,165,9,92,166,199,199,199,199,199,199,
199,199,199,199,206,239,255,255,255,158,6,166,174,174,174,74,74,93,92,0,165,166,199,199,199,199,199,199,
199,199,199,206,247,255,255,255,247,86,86,166,174,174,166,82,92,166,83,74,166,166,199,199,199,199,199,199,
199,199,214,247,255,255,255,255,255,255,167,94,174,174,166,166,166,166,166,174,174,247,222,199,199,199,199,199,
199,214,247,255,255,255,255,247,175,247,175,6,174,174,174,174,174,166,166,174,174,255,255,214,199,199,199,199,
199,239,255,255,255,255,255,175,6,166,175,86,174,174,165,165,165,165,166,174,174,255,255,247,199,199,199,199,
199,222,175,247,255,239,255,175,94,175,175,94,174,174,174,174,174,174,174,166,174,255,255,247,206,199,199,199,
199,206,94,86,150,199,255,255,255,255,183,94,174,174,174,174,174,174,174,174,174,239,94,86,206,199,199,199,
199,206,174,174,166,199,255,255,255,255,183,6,86,102,166,174,174,174,174,174,166,150,166,174,214,199,199,199,
199,199,166,174,174,214,255,255,255,255,247,6,6,6,6,175,255,255,247,214,206,158,174,174,214,199,199,199,
199,199,214,214,214,206,255,255,255,255,246,2,2,2,2,182,255,255,247,199,199,214,166,166,214,199,199,199,
199,199,199,199,199,206,255,255,255,255,246,164,164,164,164,246,255,255,255,222,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,255,255,255,255,255,255,255,255,255,255,222,199,199,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,247,199,199,199,206,239,255,255,255,255,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,239,199,199,199,199,199,222,247,255,255,247,199,199,199,199,199,199,199,
199,199,199,199,199,214,255,255,255,255,206,199,199,199,199,199,199,239,255,255,239,199,199,199,199,199,199,199,
199,199,199,199,199,150,164,164,164,157,199,199,199,199,199,199,199,149,147,73,0,133,199,199,199,199,199,199,
199,199,199,199,199,199,199,133,133,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


