hero1.bmp: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,65,67,133,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,65,1,0,0,0,0,0,0,0,0,67,133,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,134,0,9,92,92,92,73,0,0,0,0,0,0,67,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,65,0,92,174,174,174,101,83,74,83,92,74,133,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,67,0,101,174,166,174,174,174,174,174,174,75,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,70,12,92,166,174,83,83,165,166,166,92,166,142,199,199,199,199,
199,199,199,199,199,199,214,247,247,247,166,6,94,174,174,174,166,74,74,165,1,92,166,199,199,199,199,199,
199,199,199,199,206,239,255,255,255,255,94,6,94,174,174,174,83,0,92,92,0,92,174,199,199,199,199,199,
199,199,199,230,255,255,255,255,255,255,247,175,94,174,174,174,92,92,174,165,83,166,175,247,214,199,199,199,
199,199,239,255,255,255,255,255,255,255,255,247,14,166,174,174,174,174,165,101,174,174,183,255,255,222,199,199,
199,199,230,255,255,255,255,255,247,78,86,247,6,166,174,174,166,174,174,174,174,174,183,255,255,230,199,199,
199,199,134,86,94,175,247,247,183,6,86,247,14,166,174,166,166,166,165,165,166,174,247,175,86,142,199,199,
199,199,206,174,166,158,199,247,255,175,183,247,86,174,174,174,174,174,174,174,174,174,158,158,166,166,199,199,
199,199,199,174,174,174,206,247,255,255,255,247,78,166,174,174,174,174,174,174,174,174,214,174,174,166,199,199,
199,199,199,166,166,166,206,247,255,255,255,247,78,6,86,94,166,174,174,174,174,166,206,158,166,158,199,199,
199,199,199,199,199,199,199,247,255,255,255,255,77,5,6,6,166,255,255,255,214,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,247,255,255,255,255,73,0,0,0,164,255,255,255,214,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,247,255,255,255,255,173,173,173,173,246,255,255,255,214,199,199,199,199,199,199,199,
199,199,199,199,199,199,206,255,255,255,255,255,255,255,255,255,255,255,255,255,239,199,199,199,199,199,199,199,
199,199,199,199,199,199,230,255,255,255,255,222,199,199,199,199,239,255,255,255,255,230,199,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,247,199,199,199,199,199,199,239,255,255,255,239,199,199,199,199,199,199,
199,199,199,199,199,206,255,255,255,255,222,199,199,199,199,199,199,214,255,255,255,214,199,199,199,199,199,199,
199,199,199,199,199,222,255,255,255,247,199,199,199,199,199,199,199,222,255,255,255,206,199,199,199,199,199,199,
199,199,199,199,199,149,91,91,91,148,199,199,199,199,199,199,199,142,83,73,65,133,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
