hero8.bmp: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,133,134,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,133,133,133,133,132,0,66,67,133,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,133,65,0,0,0,0,0,0,0,0,0,0,1,133,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,133,0,74,101,165,93,83,9,0,0,0,9,0,133,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,165,174,174,174,166,92,92,101,165,74,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,66,0,166,166,101,174,174,174,174,166,166,133,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,6,85,165,174,166,92,82,93,166,92,74,166,199,199,199,199,
199,199,199,199,199,199,199,222,247,247,247,158,6,166,174,174,174,92,73,92,101,0,165,166,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,255,86,78,166,174,174,166,9,82,93,83,0,165,166,199,199,199,199,
199,199,199,199,206,247,255,255,255,255,255,247,175,94,174,174,166,92,166,174,101,101,174,247,230,199,199,199,
199,199,199,222,255,255,255,255,255,255,255,255,175,6,166,174,174,174,166,165,165,174,174,247,255,230,199,199,
199,199,199,239,255,255,255,255,255,175,6,166,183,14,174,174,166,166,166,166,174,174,174,255,255,255,222,199,
199,199,199,222,183,247,255,247,255,175,6,94,183,86,174,174,166,174,166,166,165,166,174,255,255,247,222,199,
199,199,199,142,94,86,150,199,255,255,247,247,183,94,174,174,174,174,174,174,174,174,174,239,158,86,150,199,
199,199,199,206,174,174,166,199,255,255,255,255,247,78,94,166,174,174,174,174,174,174,174,199,166,174,166,199,
199,199,199,206,174,174,174,199,255,255,255,255,247,6,6,78,94,166,183,183,175,166,158,206,174,174,166,199,
199,199,199,199,214,150,214,199,255,255,255,255,246,76,5,5,12,173,255,255,255,206,199,199,158,158,158,199,
199,199,199,199,199,199,199,199,255,255,255,255,246,0,0,0,0,173,255,255,255,206,199,199,199,199,199,199,
199,199,199,199,199,199,199,222,255,255,255,255,255,246,246,246,246,255,255,255,255,222,199,199,199,199,199,199,
199,199,199,199,199,199,199,247,255,255,255,255,239,239,239,239,247,255,255,255,255,247,206,199,199,199,199,199,
199,199,199,199,199,199,214,255,255,255,255,230,199,199,199,199,199,230,255,255,255,255,222,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,247,199,199,199,199,199,199,199,239,255,255,247,199,199,199,199,199,199,
199,199,199,199,199,214,255,255,255,255,214,199,199,199,199,199,199,206,255,255,255,222,199,199,199,199,199,199,
199,199,199,199,199,150,164,164,164,156,199,199,199,199,199,199,199,206,156,82,9,132,199,199,199,199,199,199,
199,199,199,199,199,199,199,133,133,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
