hero6.bmp: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,133,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,133,133,133,133,133,66,65,67,133,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,66,0,0,0,0,0,0,0,0,0,0,0,132,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,1,92,101,93,92,73,0,0,0,0,1,66,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,67,0,92,174,174,174,166,92,92,92,165,83,133,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,132,0,93,174,101,166,174,174,174,174,174,84,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,70,77,93,166,174,93,74,92,166,165,83,101,150,199,199,199,199,199,
199,199,199,199,199,206,239,247,247,239,6,86,174,174,174,165,83,83,166,9,92,174,206,199,199,199,199,199,
199,199,199,199,214,247,255,255,255,175,6,94,174,174,174,92,0,92,92,0,83,174,206,199,199,199,199,199,
199,199,199,230,255,255,255,255,255,247,247,78,174,174,174,101,101,174,166,92,166,174,247,206,199,199,199,199,
199,206,239,255,255,255,255,255,255,255,255,6,94,174,174,174,174,165,101,174,174,175,255,247,206,199,199,199,
199,222,255,255,255,255,255,255,86,78,247,70,102,174,174,166,166,166,174,174,174,183,255,255,239,199,199,199,
199,206,183,247,255,255,247,255,70,6,247,86,166,174,166,174,166,166,165,165,174,183,255,255,239,199,199,199,
199,199,150,86,86,214,239,255,247,247,255,86,174,174,174,174,174,174,174,174,174,174,175,86,86,199,199,199,
199,199,166,174,174,214,239,255,255,255,255,86,94,166,174,174,174,174,174,174,174,158,158,166,174,199,199,199,
199,199,158,174,174,158,239,255,255,255,255,94,6,6,86,94,183,175,175,166,166,214,166,174,174,206,199,199,
199,199,214,158,158,214,239,255,255,255,255,93,5,5,5,85,255,255,255,230,199,199,158,166,158,206,199,199,
199,199,199,199,199,199,239,255,255,255,255,91,0,0,0,83,255,255,255,222,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,255,246,246,246,246,246,255,255,255,247,206,199,199,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,255,239,239,239,239,247,255,255,255,255,239,199,199,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,247,199,199,199,199,206,247,255,255,255,255,206,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,239,199,199,199,199,199,199,239,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,222,255,255,255,247,206,199,199,199,199,199,199,230,255,255,247,199,199,199,199,199,199,199,
199,199,199,199,199,149,91,91,91,148,199,199,199,199,199,199,199,142,147,73,0,133,199,199,199,199,199,199,
199,199,199,199,199,199,199,134,134,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
