hero7.bmp: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,65,132,133,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,66,65,0,0,0,0,0,0,0,0,67,133,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,134,0,9,92,92,83,9,0,0,0,0,0,0,66,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,65,0,92,174,174,174,101,82,73,83,92,74,133,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,0,101,174,166,174,174,174,166,174,174,75,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,70,76,83,166,174,83,92,166,174,166,92,166,141,199,199,199,199,
199,199,199,199,199,199,214,239,247,247,166,6,94,174,174,174,166,74,9,165,9,92,166,199,199,199,199,199,
199,199,199,199,206,239,255,255,255,255,166,6,94,174,174,174,83,0,92,92,0,92,174,214,199,199,199,199,
199,199,199,222,255,255,255,255,255,255,183,175,94,174,174,174,92,92,174,165,82,165,175,255,222,199,199,199,
199,199,239,255,255,255,255,255,255,255,255,247,78,166,174,174,166,174,165,101,174,174,183,255,255,239,199,199,
199,199,239,255,255,255,255,255,247,86,94,247,6,166,174,174,174,174,174,174,174,174,183,255,255,247,199,199,
199,199,134,86,158,175,247,247,183,6,86,247,14,166,174,166,166,166,165,165,166,174,247,247,166,78,199,199,
199,199,206,174,166,158,206,247,255,175,175,247,86,174,174,174,174,174,174,174,166,174,158,150,166,174,206,199,
199,199,199,174,174,174,206,247,255,255,255,247,78,166,174,174,174,174,174,174,174,174,214,158,174,174,214,199,
199,199,199,166,166,166,206,247,255,255,255,247,78,6,86,102,166,174,174,174,174,166,206,214,166,166,214,199,
199,199,199,199,199,199,199,247,255,255,255,255,78,6,6,6,166,255,255,255,222,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,247,255,255,255,255,73,0,0,0,164,255,255,255,214,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,247,255,255,255,255,173,173,173,173,246,255,255,255,206,199,199,199,199,199,199,199,
199,199,199,199,199,199,206,255,255,255,255,255,255,255,255,255,255,255,255,255,239,199,199,199,199,199,199,199,
199,199,199,199,199,199,230,255,255,255,255,230,206,206,206,206,247,255,255,255,255,222,199,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,247,199,199,199,199,199,199,239,255,255,255,239,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,222,199,199,199,199,199,199,214,255,255,255,222,199,199,199,199,199,199,
199,199,199,199,199,222,255,255,255,247,199,199,199,199,199,199,199,222,255,255,255,206,199,199,199,199,199,199,
199,199,199,199,199,150,164,164,164,156,199,199,199,199,199,199,199,142,91,73,8,133,199,199,199,199,199,199,
199,199,199,199,199,199,199,133,133,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


