hero10.bmp: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,67,132,133,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,133,132,67,67,67,67,67,66,0,0,0,132,133,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,132,0,74,82,74,1,0,0,0,0,0,0,0,134,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,131,0,83,174,174,166,101,82,0,0,82,83,67,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,133,0,82,174,174,174,174,174,166,166,174,92,133,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,134,9,92,174,92,91,166,174,174,165,165,157,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,134,6,166,174,174,174,91,1,92,92,74,101,158,199,199,199,
199,199,199,199,199,199,199,206,239,255,255,247,78,78,174,174,174,165,0,83,101,82,74,174,150,199,199,199,
199,199,199,199,199,199,206,247,255,255,255,175,94,86,174,174,174,101,82,165,166,9,83,174,214,199,199,199,
199,199,199,199,199,214,247,255,255,255,255,255,255,94,94,174,174,166,166,166,166,166,174,174,247,206,199,199,
199,199,199,199,222,255,255,255,255,255,183,175,247,94,86,174,174,174,174,174,166,174,174,174,255,239,199,199,
199,199,199,199,247,255,255,255,255,255,86,6,175,94,94,174,174,165,165,165,165,166,174,174,255,255,222,199,
199,199,199,199,239,247,255,255,247,255,166,94,247,166,102,174,174,174,174,174,174,166,174,183,255,255,239,199,
199,199,199,199,142,86,86,150,222,255,255,255,255,166,102,174,174,174,174,174,174,174,174,174,247,166,78,199,
199,199,199,199,158,174,174,158,222,255,255,255,255,167,6,86,166,174,174,174,174,174,174,158,150,166,166,199,
199,199,199,199,214,174,174,166,222,255,255,255,255,174,6,6,6,70,247,255,255,239,214,199,166,174,174,206,
199,199,199,199,199,158,158,158,230,255,255,255,255,173,1,1,2,10,246,255,255,239,199,199,166,174,166,206,
199,199,199,199,199,199,199,199,239,255,255,255,255,182,164,164,164,164,255,255,255,247,199,199,199,199,199,199,
199,199,199,199,199,199,199,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,199,199,199,199,199,
199,199,199,199,199,199,199,247,255,255,255,247,206,199,199,199,199,230,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,230,255,255,255,255,214,199,199,199,199,199,199,222,255,255,255,222,199,199,199,199,199,
199,199,199,199,199,206,247,255,255,255,222,199,199,199,199,199,199,199,239,255,255,239,199,199,199,199,199,199,
199,199,199,199,199,142,164,164,164,156,199,199,199,199,199,199,199,199,148,75,9,132,199,199,199,199,199,199,
199,199,199,199,199,199,199,133,133,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
