heroDoor6: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,223,175,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,174,174,215,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,166,94,215,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,247,247,239,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,156,91,165,206,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,207,140,66,0,0,0,0,0,0,0,75,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,206,0,83,165,101,92,9,0,0,83,139,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,1,83,174,174,174,166,165,166,165,206,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,75,92,174,83,93,166,166,92,166,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,143,94,174,174,165,74,93,83,92,167,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,223,6,166,174,174,83,83,101,9,92,231,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,215,247,255,175,6,94,174,174,165,166,166,101,174,231,199,199,199,199,199,199,199,199,199,
199,199,199,199,223,255,255,255,175,175,78,174,174,174,174,166,174,174,223,199,199,199,199,199,199,199,199,199,
199,199,199,231,255,255,255,255,255,183,86,174,166,165,166,166,166,174,223,199,199,199,199,199,199,199,199,199,
199,199,231,255,255,255,255,175,94,175,86,174,174,174,174,174,174,174,223,199,199,199,199,199,199,199,199,199,
199,199,247,255,255,255,255,94,78,175,86,166,174,174,174,174,174,174,215,199,199,199,199,199,199,199,199,199,
199,199,167,175,175,239,255,183,247,247,6,6,86,166,183,183,239,223,207,199,199,199,199,199,199,199,199,199,
199,199,159,102,166,199,247,255,255,247,6,6,6,166,255,255,231,199,199,199,199,199,199,199,199,199,199,199,
199,199,223,174,174,207,247,255,255,247,77,4,3,165,255,255,231,199,199,199,199,199,199,199,199,199,199,199,
199,199,215,174,175,207,247,255,255,255,9,82,164,246,255,255,239,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,246,255,247,255,255,255,239,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,215,255,255,255,247,223,207,199,239,255,255,239,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,239,255,255,255,223,199,199,199,231,255,255,239,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,247,255,255,247,199,199,199,199,199,255,255,247,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,207,255,255,255,223,199,199,199,199,199,247,255,246,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,207,149,83,91,206,199,199,199,199,199,206,141,140,206,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


