heroDoor5: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,223,167,231,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,167,174,167,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,94,158,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,223,247,247,223,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,150,91,164,158,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,142,75,65,0,0,0,0,0,0,65,141,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,140,9,92,165,93,83,0,0,74,82,142,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,141,0,101,174,174,174,166,166,174,156,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,206,74,165,166,83,165,174,165,93,222,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,78,166,174,174,92,74,165,9,166,215,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,151,86,174,174,166,0,92,92,0,166,215,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,231,247,255,94,6,166,174,174,101,166,165,166,174,215,199,199,199,199,199,199,199,199,207,
199,199,199,199,239,255,255,255,175,94,94,174,174,174,166,166,174,174,199,199,199,199,199,199,199,199,199,207,
199,199,199,247,255,255,255,255,255,94,94,174,166,166,166,166,166,174,199,199,199,199,199,199,199,199,199,207,
199,207,247,255,255,255,255,166,175,166,166,174,174,174,174,174,174,174,199,199,199,199,199,199,199,199,199,207,
199,223,255,255,255,255,247,6,167,166,94,174,174,174,174,174,174,167,199,199,199,199,199,199,199,199,199,207,
199,215,166,175,247,239,255,175,255,166,6,78,94,175,183,183,231,215,199,199,199,199,199,199,199,199,199,199,
199,199,166,102,223,223,255,255,255,175,6,6,78,183,255,255,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,167,174,167,223,255,255,255,174,5,4,2,246,255,255,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,167,174,231,223,255,255,255,173,0,91,173,255,255,255,207,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,223,255,255,255,246,255,255,247,255,255,255,215,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,239,255,255,255,239,223,207,207,255,255,255,215,199,199,199,199,199,199,199,199,199,199,207,
199,199,199,199,199,247,255,255,247,199,199,199,199,247,255,255,223,199,199,199,199,199,199,199,199,199,199,207,
199,199,199,199,215,255,255,255,231,199,199,199,199,231,255,255,231,199,199,199,199,199,199,199,199,199,199,207,
199,199,199,199,231,255,255,247,199,199,199,199,199,223,255,246,231,199,199,199,199,199,199,199,199,199,199,207,
199,199,199,199,214,148,83,148,199,199,199,199,199,199,141,141,141,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


