heroDoor4: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,223,167,215,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,207,174,174,223,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,159,94,159,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,239,247,247,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,198,157,91,165,206,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,140,66,0,0,0,0,0,0,0,66,206,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,0,82,101,101,92,74,0,0,83,66,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,74,1,174,174,174,174,165,166,166,141,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,141,83,174,92,92,166,174,92,165,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,143,94,174,174,166,74,92,92,83,166,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,78,94,174,174,92,74,101,82,83,167,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,207,247,255,247,6,86,174,174,166,165,166,101,166,167,199,199,199,199,199,199,199,199,199,231,
199,199,199,215,247,255,255,183,175,6,166,174,174,174,166,166,174,167,199,199,199,199,199,199,199,199,199,239,
199,199,223,255,255,255,255,255,247,14,166,174,165,166,166,166,174,231,199,199,199,199,199,199,199,199,199,239,
199,223,255,255,255,255,247,94,183,86,174,174,174,174,174,174,174,231,199,199,199,199,199,199,199,199,199,239,
199,247,255,255,255,255,175,6,183,78,166,174,174,174,174,174,174,223,199,199,199,199,199,199,199,199,199,239,
199,231,166,175,247,247,247,247,255,78,6,86,94,183,183,175,223,207,199,199,199,199,199,199,199,199,199,231,
199,215,102,166,207,239,255,255,255,78,6,6,86,255,255,239,199,199,199,199,199,199,199,199,199,199,199,223,
199,215,174,174,223,239,255,255,255,85,5,3,91,255,255,239,199,199,199,199,199,199,199,199,199,199,199,223,
199,207,174,175,215,239,255,255,255,82,73,164,173,255,255,247,199,199,199,199,199,199,199,199,199,199,199,223,
199,199,199,199,199,239,255,255,255,246,255,255,255,255,255,247,199,199,199,199,199,199,199,199,199,199,199,223,
199,199,199,199,199,255,255,255,255,231,215,199,231,255,255,247,199,199,199,199,199,199,199,199,199,199,199,239,
199,199,199,199,223,255,255,255,231,199,199,199,215,255,255,247,199,199,199,199,199,199,199,199,199,199,199,239,
199,199,199,199,239,255,255,255,207,199,199,199,199,247,255,255,199,199,199,199,199,199,199,199,199,199,199,239,
199,199,199,199,247,255,255,231,199,199,199,199,199,239,255,246,199,199,199,199,199,199,199,199,199,199,199,239,
199,199,199,199,149,83,83,214,199,199,199,199,199,206,141,140,142,199,199,199,199,199,199,199,199,199,199,206,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


