heroDoor2: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,223,167,223,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,174,231,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,223,94,158,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,231,247,247,207,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,157,91,164,150,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,141,67,0,0,0,0,0,0,0,65,142,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,74,74,93,165,92,82,0,0,82,74,206,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,140,0,165,174,174,174,165,166,174,149,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,142,74,166,101,92,166,174,101,101,214,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,86,174,174,174,83,83,101,82,166,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,150,94,174,174,165,1,93,83,74,174,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,239,255,255,78,78,174,174,166,165,166,165,166,174,199,199,199,199,199,199,199,199,199,199,
199,199,199,207,247,255,255,247,175,6,102,174,174,174,166,166,174,167,199,199,199,199,199,199,199,199,199,199,
199,199,207,247,255,255,255,255,255,78,166,174,165,166,166,166,174,167,199,199,199,199,199,199,199,199,199,199,
199,215,247,255,255,255,247,166,175,86,166,174,174,174,174,174,174,167,199,199,199,199,199,199,199,199,199,199,
199,239,255,255,255,255,175,6,175,86,94,174,174,174,174,174,174,231,199,199,199,199,199,199,199,199,199,199,
199,223,166,175,247,247,247,183,255,94,6,86,94,175,183,183,231,215,199,199,199,199,199,199,199,199,199,199,
199,207,166,102,215,239,255,255,255,166,6,6,78,247,255,247,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,174,174,223,239,255,255,255,166,5,4,10,255,255,247,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,175,174,223,239,255,255,255,164,73,91,173,255,255,247,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,239,255,255,255,246,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,247,255,255,255,231,215,207,223,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,207,255,255,255,239,199,199,199,199,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,223,255,255,255,215,199,199,199,199,239,255,255,215,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,239,255,255,239,199,199,199,199,199,231,255,246,223,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,150,148,83,149,199,199,199,199,199,207,141,140,141,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


