heroDoor1: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,223,215,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,174,174,223,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,159,166,223,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,142,150,166,167,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,206,142,141,141,132,140,0,73,83,141,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,75,73,83,83,73,0,0,0,0,0,142,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,75,9,166,174,174,101,83,92,101,83,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,133,0,166,165,166,174,174,174,166,142,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,207,149,101,174,166,82,92,165,83,165,207,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,215,142,94,174,174,165,1,92,92,82,174,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,78,86,174,174,165,92,166,92,93,166,199,199,199,199,199,199,199,199,199,
199,199,199,199,215,247,255,255,247,175,78,166,174,174,174,165,166,174,167,199,199,199,199,199,199,199,199,199,
199,199,199,223,255,255,255,255,255,255,78,166,174,166,166,166,174,174,167,199,199,199,199,199,199,199,199,199,
199,199,231,255,255,255,255,247,158,183,78,166,174,174,174,166,166,174,167,199,199,199,199,199,199,199,199,199,
199,199,239,255,255,255,255,175,6,183,86,166,174,174,174,174,174,174,231,199,199,199,199,199,199,199,199,199,
199,199,215,94,166,247,247,247,247,255,86,78,94,166,174,174,174,174,223,199,199,199,199,199,199,199,199,199,
199,199,215,166,166,207,239,255,255,255,86,6,6,6,255,255,247,199,199,199,199,199,199,199,199,199,199,199,
199,199,207,174,174,223,239,255,255,255,94,5,4,75,255,255,247,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,167,167,215,239,255,255,255,91,9,82,164,255,255,247,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,246,255,255,255,255,255,247,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,255,255,255,247,231,223,207,239,255,255,247,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,231,255,255,255,231,199,199,199,223,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,247,255,255,247,199,199,199,199,199,247,255,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,215,255,255,255,223,199,199,199,199,199,247,255,246,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,207,149,83,91,206,199,199,199,199,199,206,149,140,206,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


