heroDoor3: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,231,231,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,231,174,174,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,166,94,207,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,247,247,231,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,91,164,157,206,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,206,75,66,0,0,0,0,0,0,0,140,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,141,0,92,165,101,91,1,0,9,83,141,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,206,0,92,174,174,174,166,165,174,93,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,74,101,174,83,101,174,166,92,166,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,142,166,174,174,93,74,101,9,101,223,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,223,6,166,174,174,74,92,93,0,165,223,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,231,247,255,166,6,166,174,174,101,166,166,165,174,223,199,199,199,199,199,199,199,199,199,
199,199,199,199,231,255,255,255,175,166,86,174,174,174,166,166,174,174,215,199,199,199,199,199,199,199,199,199,
199,199,199,239,255,255,255,255,255,175,94,174,166,166,166,166,166,174,215,199,199,199,199,199,199,199,199,199,
199,199,239,255,255,255,255,175,166,175,94,174,174,174,174,174,174,174,207,199,199,199,199,199,199,199,199,199,
199,207,255,255,255,255,255,78,94,175,86,166,174,174,174,174,174,174,199,199,199,199,199,199,199,199,199,199,
199,199,167,175,183,239,255,175,247,175,6,78,94,174,183,183,239,223,199,199,199,199,199,199,199,199,199,199,
199,199,158,102,159,199,255,255,255,183,6,6,6,174,255,255,223,199,199,199,199,199,199,199,199,199,199,199,
199,199,167,174,174,199,255,255,255,182,5,4,3,173,255,255,215,199,199,199,199,199,199,199,199,199,199,199,
199,199,223,174,167,199,255,255,255,246,0,82,164,246,255,255,223,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,246,255,247,255,255,255,231,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,231,255,255,255,247,223,207,199,247,255,255,231,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,247,255,255,255,215,199,199,199,239,255,255,231,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,247,255,255,239,199,199,199,199,223,255,255,239,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,223,255,255,255,207,199,199,199,199,207,255,246,239,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,207,148,83,148,207,199,199,199,199,199,142,141,140,207,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


