skeletonStop8: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,215,247,207,199,199,199,199,199,199,199,199,215,207,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,215,255,239,199,199,199,199,215,215,215,199,199,215,247,207,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,231,199,215,239,255,255,255,255,255,231,199,255,247,199,199,199,199,199,
199,199,199,199,199,199,199,223,255,255,255,247,255,255,255,255,255,255,255,255,247,255,255,223,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,207,199,199,199,199,
199,199,199,199,199,199,199,199,207,231,255,255,155,82,91,173,255,172,255,255,82,246,207,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,214,255,255,255,246,91,0,73,164,255,173,73,255,207,199,199,199,199,199,
199,199,199,199,199,199,199,199,142,73,255,255,255,255,173,0,164,164,255,91,82,255,207,199,199,199,199,199,
199,199,199,199,199,207,239,255,155,0,246,255,255,255,155,73,255,255,255,73,164,247,199,199,199,199,199,199,
199,199,199,199,199,247,255,255,164,0,91,255,255,255,91,164,255,255,255,173,255,247,207,199,199,199,199,199,
199,199,199,199,215,255,255,255,173,0,0,164,255,255,246,255,255,255,255,255,255,246,246,199,199,199,199,199,
199,199,199,199,206,173,173,173,164,0,0,0,82,173,246,255,255,255,255,255,173,246,246,239,199,199,199,199,
199,199,207,247,139,0,9,82,91,173,82,0,0,0,9,91,173,238,231,239,207,246,246,246,215,199,199,199,
199,199,223,255,246,73,82,155,82,155,246,246,155,73,0,73,0,75,199,199,199,239,246,246,215,199,199,199,
199,199,223,255,255,247,222,82,164,182,164,155,164,246,82,173,173,165,199,199,199,215,239,231,199,199,199,199,
199,199,223,255,255,255,207,156,91,91,164,182,246,246,173,173,173,150,199,199,199,199,199,199,199,199,199,199,
199,199,223,255,255,255,231,140,82,164,173,173,173,255,246,164,141,199,199,199,199,199,199,199,199,199,199,199,
199,199,207,255,255,255,247,206,0,0,0,73,82,82,82,148,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,231,255,255,223,207,64,0,65,65,74,74,0,0,74,206,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,207,207,199,199,73,0,73,199,199,199,141,74,73,82,214,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,238,246,246,207,199,199,199,215,255,255,239,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,231,199,199,199,199,199,255,255,223,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,223,223,207,199,199,199,199,199,207,207,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


