skeletonStop10: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,207,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,215,255,215,199,199,199,199,199,199,199,199,215,223,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,255,247,199,199,199,215,223,223,223,215,199,199,247,231,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,247,223,223,247,255,255,255,255,255,247,223,247,255,223,199,199,199,199,199,
199,199,199,199,199,199,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,199,199,199,199,199,
199,199,199,199,199,199,199,231,255,255,255,246,246,255,255,255,246,255,255,246,173,247,215,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,247,255,182,82,73,82,173,164,255,255,82,182,215,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,141,246,255,255,255,246,73,0,82,246,246,0,246,215,199,199,199,199,199,199,
199,199,199,199,199,199,199,214,65,173,255,255,255,255,0,164,173,255,164,73,255,223,199,199,199,199,199,199,
199,199,199,199,199,223,247,255,73,155,255,255,255,173,72,246,255,255,155,164,255,246,223,199,199,199,199,199,
199,199,199,199,207,255,255,255,82,9,246,255,255,173,155,255,255,255,255,255,255,182,246,207,199,199,199,199,
199,199,199,199,215,255,255,255,82,0,73,173,255,255,255,255,255,255,255,255,238,182,182,223,199,199,199,199,
199,199,199,199,215,173,164,155,91,0,0,0,82,164,173,255,246,255,255,231,223,182,246,223,199,199,199,199,
199,199,207,207,141,0,9,82,173,246,155,73,0,0,73,164,155,223,231,199,199,215,223,199,199,199,199,199,
199,199,207,255,156,0,0,164,155,91,164,246,173,82,73,82,82,207,199,199,199,199,199,199,199,199,199,199,
199,199,207,255,255,182,164,82,164,246,173,164,173,155,246,164,164,207,199,199,199,199,199,199,199,199,199,199,
199,199,207,255,255,255,238,91,173,164,164,164,246,246,173,173,230,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,247,255,255,255,82,73,82,164,173,246,246,164,150,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,231,255,255,255,173,0,0,0,0,0,0,0,65,141,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,207,247,255,255,173,0,0,148,198,198,206,139,0,0,147,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,231,223,215,173,173,173,199,199,199,199,231,255,255,223,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,231,199,199,199,199,215,255,255,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,223,223,207,199,199,199,199,199,207,207,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


