skeletonStop5: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,207,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,207,247,223,199,199,199,199,199,199,199,199,207,231,207,199,199,199,
199,199,199,199,199,199,199,199,199,199,207,247,255,207,199,199,215,231,239,239,223,207,199,239,247,207,199,199,
199,199,199,199,199,199,199,199,199,199,247,255,255,231,223,247,255,255,255,255,255,255,231,239,255,231,199,199,
199,199,199,199,199,199,199,199,199,199,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,199,199,
199,199,199,199,199,199,199,199,199,199,215,247,255,255,246,173,246,255,255,246,255,255,255,164,255,223,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,239,255,246,164,73,82,164,155,255,255,155,164,231,199,199,199,
199,199,199,199,199,199,199,207,239,247,247,230,164,255,255,255,246,82,0,82,173,255,73,173,231,199,199,199,
199,199,199,199,199,199,199,231,255,255,255,173,164,255,255,255,255,73,163,173,246,181,0,246,231,199,199,199,
199,199,199,199,223,222,74,83,246,255,255,82,82,255,255,255,246,0,181,255,255,173,91,255,215,199,199,199,
199,199,199,199,247,246,73,0,73,173,174,0,0,173,255,255,246,82,255,255,255,255,255,247,199,199,199,199,
199,199,199,207,255,255,246,140,214,73,164,0,0,0,164,255,255,255,255,255,255,255,255,223,199,199,199,199,
199,199,199,215,255,255,255,199,215,91,82,164,73,0,0,73,155,173,246,246,255,247,239,199,199,199,199,199,
199,199,199,223,255,255,255,215,206,155,82,164,246,165,82,0,0,0,164,82,164,231,207,199,199,199,199,199,
199,199,199,215,255,255,255,223,199,82,164,164,91,155,173,246,82,91,155,155,73,75,215,199,199,199,199,199,
199,199,199,199,247,255,247,199,199,165,82,91,173,246,173,173,164,246,164,91,0,0,246,231,199,199,199,199,
199,199,199,199,199,215,207,199,199,75,82,173,173,164,164,246,246,173,164,214,75,155,255,255,207,199,199,199,
199,199,199,199,199,199,199,199,199,75,0,0,73,91,164,164,173,230,207,199,199,247,255,255,223,199,199,199,
199,199,199,199,199,199,199,199,199,75,0,0,73,65,65,0,0,73,132,199,199,239,255,255,231,199,199,199,
199,199,199,199,199,199,199,199,199,75,0,0,206,199,199,198,74,73,73,148,207,247,255,255,231,199,199,199,
199,199,199,199,199,199,199,199,199,238,173,165,206,199,199,199,215,255,255,239,199,207,247,239,207,199,199,199,
199,199,199,199,199,199,199,199,231,255,247,215,199,199,199,199,231,255,239,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,223,223,207,199,199,199,199,199,207,207,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


