skeletonStop11: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,207,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,215,255,215,199,199,199,199,199,199,199,199,207,239,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,255,255,207,199,207,215,231,239,239,223,215,199,239,247,207,199,199,199,199,199,
199,199,199,199,199,199,199,239,255,255,239,223,255,255,255,255,255,255,255,231,239,255,239,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,199,199,199,199,199,
199,199,199,199,199,199,199,215,247,255,255,182,164,246,255,255,246,255,255,255,164,247,215,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,231,255,255,164,73,73,155,155,255,255,91,164,231,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,141,173,255,255,255,255,91,0,82,173,255,73,173,231,199,199,199,199,199,199,
199,199,199,199,199,199,215,231,73,156,255,255,255,255,73,164,173,246,173,0,246,231,199,199,199,199,199,199,
199,199,199,199,199,231,255,255,82,73,255,255,255,246,0,182,255,255,173,91,255,246,223,199,199,199,199,199,
199,199,199,199,207,255,255,255,155,0,164,255,255,246,82,255,255,255,255,255,255,246,246,207,199,199,199,199,
199,199,199,199,215,255,255,255,82,0,0,155,255,255,255,255,255,255,255,255,247,246,246,231,199,199,199,199,
199,199,199,199,206,164,82,82,164,73,0,0,73,91,164,246,181,255,255,239,215,246,246,238,199,199,199,199,
199,199,207,231,140,0,73,82,155,246,173,82,0,0,0,164,82,231,231,207,207,230,238,207,199,199,199,199,
199,199,223,255,182,73,73,91,164,91,164,173,246,91,82,91,91,214,199,199,199,199,199,199,199,199,199,199,
199,199,215,255,255,255,174,91,82,173,246,173,173,164,246,164,155,206,199,199,199,199,199,199,199,199,199,199,
199,199,207,255,255,255,231,82,173,173,164,164,246,246,173,164,222,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,247,255,255,255,91,0,73,91,164,173,173,164,214,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,231,255,255,255,173,0,0,0,0,73,73,0,65,140,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,239,255,255,222,0,0,75,198,207,199,140,73,73,83,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,215,207,207,173,173,173,199,199,199,199,231,255,255,223,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,231,199,199,199,199,207,255,255,215,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,223,223,207,199,199,199,199,199,207,207,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


