skeletonStop6: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,215,239,207,199,199,199,199,199,199,199,199,215,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,215,255,231,199,199,199,199,215,215,207,199,199,223,247,207,199,199,199,
199,199,199,199,199,199,199,199,199,207,255,255,223,199,215,239,255,255,255,255,247,215,215,255,239,199,199,199,
199,199,199,199,199,199,199,199,199,223,255,255,255,247,255,255,255,255,255,255,255,255,247,255,255,207,199,199,
199,199,199,199,199,199,199,199,199,215,255,255,255,255,255,255,255,255,255,255,255,255,246,255,247,207,199,199,
199,199,199,199,199,199,199,199,199,199,207,239,255,255,90,82,164,246,246,173,255,255,82,247,207,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,150,255,255,255,173,82,0,73,173,255,164,82,247,199,199,199,199,
199,199,199,199,199,199,199,223,247,247,230,82,255,255,255,255,173,73,155,164,255,82,91,247,199,199,199,199,
199,199,199,199,199,199,223,255,255,255,173,0,255,255,255,255,91,82,255,255,255,73,173,239,199,199,199,199,
199,199,199,199,223,206,156,255,255,255,156,0,164,255,255,255,82,173,255,255,255,173,255,223,199,199,199,199,
199,199,199,215,255,82,0,73,164,182,82,0,0,173,255,255,173,255,255,255,255,255,255,207,199,199,199,199,
199,199,199,231,255,246,73,140,155,73,91,0,0,0,82,182,255,255,255,255,255,255,231,199,199,199,199,199,
199,199,199,247,255,255,231,199,165,82,164,173,82,0,0,0,73,155,164,246,164,239,199,199,199,199,199,199,
199,199,199,255,255,255,223,199,75,164,82,155,246,246,155,73,0,73,0,73,0,73,247,207,199,199,199,199,
199,199,207,255,255,255,247,199,158,82,164,181,164,156,164,182,155,173,164,91,0,82,255,247,199,199,199,199,
199,199,199,247,255,255,231,199,206,91,155,91,164,173,255,173,246,173,173,214,141,173,255,255,231,199,199,199,
199,199,199,207,231,231,199,199,199,0,82,164,174,173,181,255,246,156,141,199,199,231,255,255,247,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,73,73,82,147,207,199,199,199,223,255,255,247,199,199,199,
199,199,199,199,199,199,199,199,199,73,0,73,74,83,74,0,0,65,141,199,199,207,247,255,231,199,199,199,
199,199,199,199,199,199,199,199,199,73,0,74,199,199,199,142,74,73,82,157,199,199,199,207,199,199,199,199,
199,199,199,199,199,199,199,199,207,173,173,165,199,199,199,199,231,255,255,223,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,239,255,247,207,199,199,199,199,239,255,239,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,223,223,207,199,199,199,199,199,207,207,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


