skeletonStop2: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,207,231,239,199,199,199,199,199,199,199,199,199,231,215,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,247,255,223,199,199,215,231,239,239,239,215,199,215,255,223,199,199,199,
199,199,199,199,199,199,199,199,199,223,255,255,247,231,247,255,255,255,255,255,255,247,239,255,255,207,199,199,
199,199,199,199,199,199,199,199,199,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,199,199,
199,199,199,199,199,199,199,199,199,199,223,247,255,255,91,155,173,246,255,173,255,255,91,246,215,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,214,255,255,255,173,82,64,82,173,255,164,82,247,199,199,199,199,
199,199,199,199,199,199,199,223,247,247,230,82,255,255,255,255,173,73,155,164,255,82,91,247,199,199,199,199,
199,199,199,199,199,199,223,255,255,255,173,0,246,255,255,255,91,82,255,255,255,73,173,239,199,199,199,199,
199,199,199,199,231,141,83,246,255,255,155,0,155,255,255,255,82,173,255,255,255,246,255,223,199,199,199,199,
199,199,199,223,255,91,0,0,91,173,82,0,0,91,246,255,255,255,255,255,255,255,247,199,199,199,199,199,
199,199,199,239,255,255,156,206,156,73,164,73,0,0,0,91,164,181,246,255,246,255,215,199,199,199,199,199,
199,199,199,247,255,255,223,199,156,91,91,246,164,82,0,0,0,82,82,164,82,148,223,199,199,199,199,199,
199,199,207,255,255,255,231,199,140,82,164,91,155,173,182,164,73,82,82,82,0,73,255,223,199,199,199,199,
199,199,199,247,255,255,247,199,214,91,82,164,246,173,173,173,173,173,164,149,74,164,255,255,207,199,199,199,
199,199,199,215,247,239,207,199,199,73,164,173,173,164,173,246,182,164,157,199,199,239,255,255,239,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,73,82,91,155,164,215,199,199,199,223,255,255,247,199,199,199,
199,199,199,199,199,199,199,199,199,73,0,73,74,74,74,0,0,65,141,199,199,215,247,255,231,199,199,199,
199,199,199,199,199,199,199,199,199,73,0,74,199,199,199,206,75,82,82,157,199,199,199,207,199,199,199,199,
199,199,199,199,199,199,199,199,223,246,246,230,199,199,199,199,231,255,255,215,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,247,255,231,199,199,199,199,199,239,247,231,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


