skeletonStop9: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,223,223,199,199,199,199,199,199,199,199,199,207,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,231,255,207,199,199,199,207,207,207,199,199,199,247,215,199,199,199,199,199,199,
199,199,199,199,199,199,199,231,255,255,215,199,231,247,255,255,255,255,239,207,231,255,223,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,199,199,199,199,199,
199,199,199,199,199,199,199,223,255,255,255,246,246,255,255,255,255,255,255,255,173,255,223,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,239,255,246,91,73,82,164,164,255,255,163,164,231,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,142,173,255,255,255,246,82,0,82,174,255,73,173,231,199,199,199,199,199,199,
199,199,199,199,199,199,215,231,73,155,255,255,255,255,73,164,182,246,173,0,246,231,199,199,199,199,199,199,
199,199,199,199,199,239,255,255,82,73,255,255,255,246,0,246,255,255,173,164,255,246,223,199,199,199,199,199,
199,199,199,199,207,255,255,255,163,0,91,255,255,255,164,255,255,255,255,255,255,246,246,215,199,199,199,199,
199,199,199,199,215,255,255,246,82,0,0,73,173,255,255,255,255,255,255,255,231,246,246,238,199,199,199,199,
199,199,199,207,142,73,0,73,173,164,73,0,0,0,73,173,164,247,247,223,215,246,246,238,199,199,199,199,
199,199,215,255,156,0,73,164,82,164,246,173,155,73,0,73,73,206,207,199,199,207,223,199,199,199,199,199,
199,199,215,255,255,173,164,82,164,182,164,164,173,164,173,173,164,214,199,199,199,199,199,199,199,199,199,199,
199,199,207,255,255,255,231,91,164,155,164,173,246,173,246,173,238,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,247,255,255,255,83,73,82,164,173,182,246,164,149,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,231,255,255,255,164,0,0,0,73,73,65,0,73,141,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,239,255,255,222,0,0,140,199,199,199,140,73,73,147,215,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,207,207,182,182,238,199,199,199,199,223,255,255,223,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,223,199,199,199,199,199,247,247,215,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


