skeletonStop7: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,215,239,199,199,199,199,199,199,199,199,215,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,215,255,223,199,199,199,207,207,207,199,199,223,239,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,223,199,231,247,255,255,255,247,223,215,255,231,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,255,255,255,255,255,255,255,255,255,246,255,247,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,231,255,246,82,82,164,254,164,255,255,91,239,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,215,255,255,255,164,73,73,91,255,164,82,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,206,82,255,255,255,255,82,91,164,255,91,91,247,199,199,199,199,199,199,199,
199,199,199,199,199,207,239,247,91,73,255,255,255,255,0,246,255,255,82,173,231,199,199,199,199,199,199,199,
199,199,199,199,207,247,255,255,82,0,164,255,255,182,82,255,255,255,173,255,215,199,199,199,199,199,199,199,
199,199,199,199,223,255,255,255,82,0,0,173,255,255,246,255,255,255,255,255,199,199,199,199,199,199,199,199,
199,199,207,239,74,91,173,173,91,0,0,0,155,246,255,255,255,246,255,230,207,199,199,199,199,199,199,199,
199,199,231,255,82,64,156,82,164,91,0,0,0,0,73,182,173,155,164,73,255,223,199,199,199,199,199,199,
199,199,255,255,182,141,141,164,82,173,246,155,73,0,0,73,74,74,0,82,255,247,207,199,199,199,199,199,
199,215,255,255,255,199,206,82,173,164,91,164,246,83,164,164,165,199,142,165,255,255,239,199,199,199,199,207,
199,223,255,255,247,199,199,164,82,155,173,246,182,164,182,164,149,199,199,199,255,255,247,199,199,199,199,215,
199,223,255,255,255,207,199,75,91,173,173,164,246,247,164,156,207,199,199,199,247,255,239,199,199,199,199,215,
199,199,255,255,239,199,199,140,0,0,73,91,164,164,222,207,199,199,199,199,199,215,199,199,199,199,199,215,
199,199,207,223,199,199,199,140,0,0,0,0,0,0,74,206,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,133,0,65,141,133,141,65,0,73,141,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,142,0,0,141,199,199,207,147,82,91,214,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,223,255,255,215,199,199,199,223,255,255,215,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,239,255,239,199,199,199,199,215,255,247,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,223,223,207,199,199,199,199,207,223,215,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


