skeletonStop1: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,223,239,199,199,199,199,199,199,199,199,199,223,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,223,255,223,199,199,199,207,207,207,207,199,199,231,247,207,199,199,199,199,
199,199,199,199,199,199,199,199,207,255,255,223,199,223,247,255,255,255,255,247,223,215,255,239,199,199,199,199,
199,199,199,199,199,199,199,199,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,199,199,199,
199,199,199,199,199,199,199,199,223,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,207,199,199,199,
199,199,199,199,199,199,199,199,199,207,231,255,246,91,82,155,182,246,173,255,246,82,239,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,223,255,255,255,173,82,0,73,173,255,163,82,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,206,82,255,255,255,255,173,73,155,164,255,82,155,255,199,199,199,199,199,
199,199,199,199,199,199,223,247,247,82,73,255,255,255,255,82,91,255,255,255,73,182,239,199,199,199,199,199,
199,199,199,199,199,223,255,255,255,73,0,164,255,255,255,82,173,255,255,255,173,255,223,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,73,0,0,173,255,255,173,255,255,255,255,255,255,199,199,199,199,199,199,
199,199,199,239,140,74,155,173,173,82,0,0,0,82,173,255,255,255,255,246,255,222,207,199,199,199,199,199,
199,199,223,255,165,0,74,173,73,164,91,0,0,0,0,0,155,164,182,155,155,73,255,231,199,199,199,199,
199,199,239,255,255,156,199,147,164,82,173,246,164,73,0,0,73,0,83,73,0,82,255,255,215,199,199,199,
199,199,255,255,255,231,199,148,82,173,164,91,164,182,173,82,164,164,158,199,141,165,255,255,255,207,199,199,
199,215,255,255,255,215,199,214,156,82,155,173,246,173,173,246,173,164,142,199,199,207,247,255,255,207,199,199,
199,215,255,255,255,239,199,199,73,164,173,173,164,173,246,174,164,157,199,199,199,199,247,255,255,207,199,199,
199,199,247,255,255,215,199,199,74,0,0,73,91,155,164,165,215,199,199,199,199,199,199,215,207,199,199,199,
199,199,207,223,215,199,199,199,74,0,0,0,0,0,0,0,140,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,131,0,65,141,133,142,74,0,0,74,206,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,140,0,0,141,199,199,199,141,82,91,156,207,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,239,255,255,223,199,199,199,199,247,255,255,207,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,239,199,199,199,199,199,239,255,231,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,223,223,207,199,199,199,199,199,223,223,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


