skeletonStop4: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,231,239,199,199,199,199,199,199,199,199,199,231,207,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,239,255,215,199,199,207,215,223,223,215,199,199,231,247,207,199,199,
199,199,199,199,199,199,199,199,199,199,223,255,255,223,207,231,255,255,255,255,255,255,223,223,255,239,199,199,
199,199,199,199,199,199,199,199,199,199,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,
199,199,199,199,199,199,199,199,199,199,223,255,255,255,255,246,255,255,255,255,255,255,255,173,255,239,199,199,
199,199,199,199,199,199,199,199,199,199,199,207,231,255,246,91,73,82,173,173,182,255,173,91,239,199,199,199,
199,199,199,199,199,199,199,199,231,247,247,239,156,255,255,255,246,91,0,73,173,255,91,91,231,199,199,199,
199,199,199,199,199,199,199,223,255,255,255,255,91,255,255,255,255,91,82,164,173,255,73,164,231,199,199,199,
199,199,199,199,215,230,74,73,173,255,255,164,73,255,255,255,255,73,164,255,255,246,73,246,231,199,199,199,
199,199,199,199,239,255,155,0,0,164,246,73,0,164,255,255,255,73,246,255,255,255,246,255,207,199,199,199,
199,199,199,199,247,255,255,156,206,74,164,73,0,0,164,255,255,246,255,255,255,255,255,247,199,199,199,199,
199,199,199,207,255,255,255,215,199,155,73,164,73,0,0,82,164,246,255,255,255,247,255,207,199,199,199,199,
199,199,199,207,255,255,255,239,199,164,82,155,246,164,73,0,0,0,164,91,238,231,215,199,199,199,199,199,
199,199,199,199,247,255,255,239,199,74,91,164,91,164,182,182,91,73,82,82,73,140,199,199,199,199,199,199,
199,199,199,199,223,255,255,207,199,157,82,91,173,246,173,173,164,173,164,155,73,0,238,215,199,199,199,199,
199,199,199,199,199,199,199,199,199,140,82,173,164,155,164,246,246,182,173,165,65,73,255,247,199,199,199,199,
199,199,199,199,199,199,199,199,199,132,0,0,82,155,173,173,182,238,214,199,142,173,255,255,215,199,199,199,
199,199,199,199,199,199,199,199,199,132,0,0,0,73,73,0,0,73,141,199,199,247,255,255,231,199,199,199,
199,199,199,199,199,199,199,199,199,132,0,0,206,199,207,198,74,0,0,83,207,247,255,255,231,199,199,199,
199,199,199,199,199,199,199,199,199,238,173,165,206,199,199,199,215,255,255,239,199,239,255,255,223,199,199,199,
199,199,199,199,199,199,199,199,239,255,247,215,199,199,199,199,231,255,247,199,199,199,215,215,199,199,199,199,
199,199,199,199,199,199,199,207,223,223,207,199,199,199,199,199,207,207,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


