heroKick2: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,82,139,141,207,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,140,75,74,73,73,73,73,73,0,0,73,75,141,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,0,73,73,73,0,0,0,0,0,0,0,0,206,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,75,0,73,174,174,166,92,73,0,0,73,74,74,199,199,199,199,199,199,
199,215,207,199,199,199,199,199,199,149,0,9,174,174,174,174,174,165,166,174,91,141,199,199,199,199,199,199,
199,239,255,247,231,223,207,199,207,6,1,82,174,91,74,101,174,174,165,92,164,215,199,199,199,199,199,199,
199,231,255,255,255,255,255,247,159,6,166,174,174,174,83,0,83,83,0,92,247,231,199,199,199,199,199,199,
199,231,255,255,255,255,255,255,86,6,166,174,174,165,0,73,92,74,0,165,247,231,199,199,199,199,199,199,
199,143,167,255,255,255,255,255,167,167,166,174,174,165,73,92,166,74,73,166,247,223,199,199,199,199,199,199,
199,159,86,78,167,255,255,255,255,247,78,174,174,166,166,166,165,165,174,174,86,143,199,199,199,199,199,199,
199,223,174,166,150,223,255,159,95,247,78,174,174,174,174,174,166,166,174,174,94,215,199,199,199,199,199,199,
199,207,174,174,167,223,255,6,6,175,78,174,174,165,165,165,165,165,166,174,174,207,199,199,199,199,199,199,
199,207,167,174,174,223,255,78,70,175,94,174,174,174,174,174,174,174,166,174,174,215,199,199,207,199,199,199,
199,199,199,207,215,207,255,255,255,255,158,166,174,174,174,174,174,174,174,174,159,199,199,199,148,199,199,199,
199,199,199,199,199,207,255,255,255,255,159,70,86,166,174,174,174,174,174,166,199,199,199,199,74,199,199,199,
199,199,199,199,199,207,255,255,255,255,167,6,6,6,70,167,255,255,255,247,255,255,255,255,82,198,199,199,
199,199,199,199,199,207,255,255,255,255,174,4,4,4,3,165,255,255,255,255,255,255,255,255,91,141,199,199,
199,199,199,199,199,199,247,255,255,255,182,0,0,0,0,164,255,255,255,255,255,255,255,255,164,139,199,199,
199,199,199,199,199,199,247,255,255,255,255,164,164,164,173,246,255,255,255,255,255,255,255,255,182,74,199,199,
199,199,199,199,199,199,231,255,255,255,255,239,239,239,239,239,223,223,223,223,223,207,207,207,207,207,199,199,
199,199,199,199,199,199,215,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,255,255,255,255,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,255,255,255,255,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,223,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,206,155,155,155,156,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,141,140,140,140,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


