heroKick1: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,206,198,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,140,74,139,141,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,206,75,74,0,0,0,0,0,0,0,0,0,75,206,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,141,0,9,82,74,73,0,0,0,0,0,0,0,74,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,142,0,0,92,174,174,166,83,1,0,73,83,0,206,199,199,199,199,199,199,199,
199,199,207,231,223,215,199,78,1,0,93,174,166,174,174,166,166,174,166,75,199,199,199,199,199,199,199,199,
199,199,215,255,255,255,247,7,3,74,166,166,73,83,165,174,165,83,165,198,199,199,199,199,199,199,199,199,
199,199,223,255,255,255,167,79,86,174,174,174,92,9,73,101,0,83,166,199,199,199,199,199,199,199,199,199,
199,199,231,255,255,255,247,247,94,174,174,174,9,0,92,83,0,92,167,199,199,199,199,199,199,199,199,199,
199,199,239,255,255,183,175,247,94,174,174,174,82,83,174,92,73,165,167,199,199,199,199,199,199,199,199,199,
199,199,247,255,247,6,6,175,78,166,174,174,166,166,101,101,174,174,174,215,199,199,199,199,199,199,199,199,
199,199,255,255,247,6,6,247,78,166,174,174,174,174,174,174,174,174,174,215,199,199,199,199,199,199,199,199,
199,207,255,167,167,175,183,255,78,174,174,165,166,165,165,165,166,174,174,223,199,199,199,199,199,199,199,199,
199,215,247,71,87,174,174,175,86,174,174,174,174,174,174,174,166,174,207,199,199,199,199,199,199,199,199,199,
199,223,95,71,166,174,174,175,86,166,174,174,174,174,174,174,174,174,239,231,199,199,199,199,199,199,199,199,
199,207,143,159,183,183,175,175,84,5,85,93,165,174,174,174,174,175,255,247,199,199,199,199,199,199,199,199,
199,199,199,231,255,255,255,255,74,0,0,0,74,255,255,255,255,255,255,247,199,199,199,199,199,199,199,199,
199,199,199,231,255,255,255,255,173,164,155,91,164,255,255,255,255,255,255,247,199,199,199,199,199,199,199,199,
199,199,199,223,255,255,255,255,247,231,231,231,231,231,231,231,239,255,164,73,75,199,199,199,199,199,199,199,
199,199,199,199,215,255,255,255,255,223,199,199,199,199,199,199,207,82,74,140,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,247,255,255,255,231,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,206,155,155,155,157,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,141,140,140,140,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


