heroKick5: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,148,141,206,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,207,134,141,132,132,132,132,131,73,0,73,139,206,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,206,73,0,0,0,0,0,0,0,0,0,0,0,74,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,207,0,0,92,165,93,83,73,0,0,0,0,1,75,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,74,0,82,174,174,174,174,92,83,92,166,74,206,199,199,199,199,199,
199,215,247,239,223,215,199,199,199,143,67,0,83,174,83,101,174,174,174,166,166,156,207,199,199,199,199,199,
199,215,255,255,255,255,247,239,223,151,77,93,166,174,93,73,74,101,83,1,92,246,223,199,199,199,199,199,
199,215,255,255,255,255,255,255,255,78,78,174,174,174,92,0,74,165,0,74,174,255,223,199,199,199,199,199,
199,207,167,255,255,255,255,255,247,78,86,174,174,174,83,0,91,92,0,73,174,255,223,199,199,199,199,199,
199,199,78,78,175,255,255,255,255,255,167,166,174,174,165,101,174,166,92,165,174,94,207,199,199,199,199,199,
199,199,174,94,78,223,247,255,175,175,175,86,174,174,174,174,166,101,166,174,166,86,199,199,199,199,199,199,
199,199,174,174,174,207,231,175,6,78,175,86,174,174,101,165,166,166,166,174,174,174,207,199,199,199,199,199,
199,199,167,174,174,159,231,247,6,6,247,94,174,174,174,174,174,166,101,174,174,174,207,199,199,199,199,199,
199,199,199,215,167,215,231,255,175,175,255,166,174,174,174,174,174,174,174,174,174,167,199,199,199,141,199,199,
199,199,199,199,199,199,223,255,255,255,255,86,86,166,174,174,174,174,174,174,167,199,199,199,199,75,199,199,
199,199,199,199,199,199,215,255,255,255,255,86,6,6,78,86,175,183,183,247,239,239,239,239,238,73,199,199,
199,199,199,199,199,199,215,255,255,255,255,94,6,6,6,6,247,255,255,255,255,255,255,255,255,73,199,199,
199,199,199,199,199,199,215,255,255,255,255,164,1,0,0,1,246,255,255,255,255,255,255,255,255,82,142,199,
199,199,199,199,199,199,199,255,255,255,255,173,82,82,82,91,246,255,255,255,255,255,255,255,255,164,140,199,
199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,239,239,239,239,239,231,223,214,206,199,
199,199,199,199,199,199,199,255,255,255,255,231,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,255,255,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,255,255,255,255,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,223,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,206,155,155,155,156,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,141,140,140,140,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


